y_true,y_pred
327.55,106.65633
325.89,107.45782
325.75,107.25291
338.32,106.13717
345.3,108.066414
335.59,106.62031
357.62,107.59258
352.99,106.601524
354.7,105.47549
347.27,106.764046
358.35,105.43636
358.42,106.4316
383.16,106.511055
386.48,106.38825
382.85,105.59887
389.55,107.121185
391.44,105.92461
383.76,105.368935
382.56,106.0922
394.77,105.40323
400.87,105.49895
390.41,106.01232
378.55,104.467415
362.3,106.10192
361.56,104.73363
365.03,105.46992
352.94,104.43798
336.19,104.048134
330.08,104.213936
320.51,105.65875
328.87,104.66878
359.51,104.51203
375.07,104.34727
383.61,104.15926
386.94,104.15511
375.47,103.063484
377.18,104.53117
399.52,103.836266
404.42,104.27874
411.57,103.243774
423.2,104.44763
435.79,104.25702
402.15,104.159966
398.82,105.08401
408.9,103.7952
394.8,104.16447
424.44,104.18431
457.33,102.29681
466.06,104.078545
475.37,102.954956
477.89,103.61118
479.0,103.754036
477.75,103.79534
479.75,103.43453
479.36,103.05298
475.26,105.65084
474.6,104.37983
482.28,103.73203
484.83,103.38247
483.34,104.76716
489.66,104.36428
477.59,105.054474
477.43,107.353386
474.88,105.12084
477.76,105.58337
504.25,105.407295
508.52,105.39388
507.82,104.28567
511.15,105.83238
511.57,104.8249
502.5,105.33309
508.29,104.75353
498.08,104.46102
514.04,103.27651
517.24,103.85192
511.98,104.61852
485.24,102.8653
461.46,104.57439
491.8,103.621895
519.71,102.82643
497.01,103.32372
505.97,103.47068
546.66,103.724815
569.64,103.57496
576.37,104.07722
591.06,103.60231
589.37,103.05929
592.58,103.66899
588.87,103.953285
584.65,105.17739
585.44,105.976326
588.78,104.88889
586.67,104.99694
589.33,104.17489
594.92,103.403786
586.23,104.14541
567.29,104.54959
584.72,103.66588
585.69,103.69123
593.85,103.498314
595.81,102.957085
601.09,104.010574
601.73,104.87536
619.41,103.70215
621.55,103.09333
622.21,103.35633
623.9,103.978325
628.52,104.77329
628.78,106.04147
623.09,107.22084
616.8,107.80726
621.59,108.521675
619.32,108.774284
626.5,109.47697
633.71,109.09236
632.0,109.30401
616.76,109.25991
624.51,109.12701
624.82,108.59752
624.09,109.348755
635.81,109.9655
631.46,109.36716
630.69,109.61164
645.16,109.38761
650.88,109.59558
640.81,108.74891
639.8,108.758385
602.72,110.10903
596.55,110.4272
597.26,110.5579
581.14,111.94622
566.34,111.475624
582.36,111.322525
593.98,111.56245
602.27,110.11202
594.99,110.444244
594.15,112.06244
598.07,110.920586
607.96,109.85027
610.86,109.65467
592.19,110.356346
592.94,111.21737
577.36,110.172005
600.16,110.47382
586.95,111.91437
633.02,112.8649
653.15,113.55724
649.16,114.68905
656.14,114.45239
654.97,115.850334
653.7,115.88552
659.26,115.24507
641.61,114.92698
667.6,116.25376
660.62,114.271034
630.23,114.461296
623.68,117.58673
615.33,116.51197
568.18,114.576645
577.06,115.04388
571.24,113.96558
583.42,114.89369
571.59,114.75742
525.14,115.11092
520.22,115.03316
524.58,116.09327
491.77,116.79618
485.72,116.098595
446.18,116.56784
446.26,117.51671
448.9,118.61157
448.06,117.91711
447.25,116.61026
443.97,117.27637
440.67,114.4765
441.46,116.111824
438.89,118.058395
454.43,118.6285
449.46,117.10463
440.17,117.47315
438.82,116.0514
428.96,114.31316
433.48,117.54362
436.4,116.3007
437.76,115.188194
449.38,117.05284
457.76,118.23885
447.64,119.632454
447.21,119.0524
440.29,117.57228
436.39,117.52328
458.6,117.104195
461.45,115.88304
500.46,114.54168
491.3,114.79834
487.92,114.80416
495.77,115.94551
498.17,115.80387
501.57,114.49067
479.64,114.86654
495.96,116.17663
527.4,117.006035
515.59,117.40739
458.79,116.336334
414.06,114.48031
421.12,115.115425
420.95,114.082726
365.18,116.26063
442.73,117.54081
453.09,116.64868
449.42,118.68446
460.5,117.31437
461.91,118.76522
447.53,119.96606
444.72,114.67888
437.14,119.75994
478.38,119.41112
457.0,119.53371
460.27,118.75196
491.17,117.754234
495.67,116.08284
471.24,115.753914
580.83,114.59264
583.92,116.12566
583.41,115.29325
561.27,113.76391
565.04,113.97793
571.49,112.521645
588.77,111.477264
609.89,110.059425
614.83,108.68269
622.37,107.842735
631.11,108.25411
636.12,107.62058
628.8,107.00232
638.14,106.75811
632.1,106.74296
634.11,106.32232
627.79,106.44876
636.96,107.399445
617.45,106.60476
629.15,106.21185
663.86,106.02302
665.51,105.868774
666.78,106.32288
667.76,107.101105
559.79,107.17109
565.61,106.80432
549.26,106.739204
578.77,106.48908
582.69,106.58247
538.71,107.21107
546.32,107.837395
605.82,109.47776
605.42,109.533195
574.16,109.37409
556.14,110.29917
623.03,111.02683
626.6,110.07932
626.27,109.38204
616.63,109.73054
650.92,111.92712
661.99,110.09176
605.24,107.90101
651.72,106.721725
672.17,106.35861
681.03,103.48861
682.9,105.30126
673.92,106.68876
712.4,106.91448
781.55,106.678825
811.91,107.94793
827.96,106.9031
823.83,106.66101
825.37,106.715775
832.58,107.27917
829.92,108.247055
819.03,107.82908
826.0,107.831154
812.51,109.389534
771.39,108.69799
885.28,109.811295
853.61,112.50805
797.07,114.39154
822.04,114.43798
845.59,114.289444
863.91,113.22884
870.2,113.511635
870.96,113.969185
840.0,115.46149
814.64,115.31461
835.63,116.17301
860.9,116.90383
833.27,117.71922
841.2,116.73459
863.22,117.66201
913.95,118.89454
868.48,118.40925
846.86,117.63013
842.72,119.45712
802.0,116.02155
953.29,114.944145
933.53,117.55419
859.51,115.46655
818.72,120.21066
802.39,119.17134
771.4,116.88763
754.01,115.53814
756.13,114.34582
745.05,115.28025
727.83,115.983765
735.07,113.441734
761.98,113.54029
682.21,115.3266
665.58,115.7505
673.41,114.39642
617.18,114.225334
605.66,115.3598
625.32,115.805855
691.96,117.21235
522.7,115.65793
682.12,118.36869
705.97,118.144875
876.12,114.74263
872.6,116.03657
892.58,119.6801
873.26,115.70722
878.48,117.56375
988.51,114.463905
893.19,112.441315
795.87,114.25645
698.23,114.428154
829.45,117.579124
1045.11,113.270485
1151.17,112.86515
1078.28,117.90906
1043.33,117.744835
955.85,112.96611
1129.43,120.272736
1131.97,116.62469
1031.95,106.55224
1001.96,115.01122
928.1,118.2029
799.11,112.68183
774.25,111.516106
797.82,109.02219
771.44,110.607834
722.43,116.13482
590.83,117.43806
584.61,117.01612
703.56,110.51093
492.11,110.583305
440.22,115.898575
417.95,114.065315
420.2,104.449
407.37,107.33979
360.33,115.2659
342.44,115.02642
326.62,115.6305
339.11,110.04631
338.11,104.02048
296.41,110.414314
262.5,115.01733
245.24,115.19246
229.1,116.15966
215.05,118.32753
206.22,117.76554
206.18,115.294365
204.0,119.6874
199.97,118.48111
204.39,113.853836
198.55,116.147545
196.44,123.14593
177.32,119.76289
186.69,120.57867
198.23,120.29232
213.62,118.48336
193.76,115.28034
182.21,118.686104
174.61,118.10122
172.42,114.41715
155.96,115.18664
146.25,112.30445
142.55,113.767456
145.24,111.09509
140.52,115.63121
138.13,110.02616
135.19,106.44324
130.9,114.49327
130.59,117.56411
130.69,117.71513
126.0,109.57985
126.94,106.1613
129.0,102.112114
128.55,105.150185
129.01,106.08421
123.63,108.22169
114.13,98.70617
132.18,101.31066
133.0,105.46225
137.34,106.49099
134.78,109.32177
133.78,112.53661
128.38,112.78872
128.22,109.50434
127.25,116.41659
125.95,117.84969
129.12,121.03121
127.43,117.153305
127.04,116.849464
129.65,118.12873
131.47,113.96258
131.66,111.23502
131.72,109.294266
130.37,107.7844
129.22,104.38888
134.98,102.02175
133.13,102.15713
135.25,101.58622
125.91,103.32673
127.11,103.17219
121.66,104.74554
124.15,105.85032
119.15,105.988365
126.43,105.33401
126.74,104.748726
136.77,103.74172
135.85,104.86608
138.34,101.57769
135.35,102.997444
133.49,95.57467
122.39,97.763756
122.62,94.52888
126.5,96.3823
120.06,99.95264
122.11,102.97576
120.04,99.847534
118.5,95.678665
121.15,93.11341
123.3,92.64442
121.21,82.07468
119.0,83.51901
113.5,84.9392
113.5,79.13562
108.99,78.86862
109.99,74.6054
112.56,75.32205
109.0,74.748146
106.64,78.54802
105.0,74.21955
103.0,68.35583
102.8,79.76798
103.0,81.76172
106.75,82.82901
106.75,72.472725
106.22,67.80122
105.14,69.318085
104.0,84.48786
104.5,84.766716
104.0,83.34769
106.09,80.1245
107.99,75.579895
101.2,72.83638
99.76,72.81725
94.12,71.322014
96.02,79.38796
96.9,82.685745
94.51,71.249664
95.56,81.80602
91.61,83.552925
90.76,84.54542
89.39,75.71998
92.17,83.39704
90.58,74.75922
98.5,83.62007
97.45,89.53484
98.4,84.48286
94.69,75.14594
98.13,66.859314
93.59,68.60875
88.98,69.30973
86.76,75.59384
76.69,70.61394
76.52,83.80373
74.56,85.71109
70.28,86.034355
68.43,85.57835
80.53,84.47957
77.53,74.46791
90.13,68.48176
88.05,67.81499
96.61,76.13295
94.99,78.52911
94.65,68.62173
101.44,75.493256
104.0,70.700035
103.95,72.47338
102.74,80.98309
107.6,82.36524
108.3,70.417915
109.5,69.778946
110.15,70.54747
108.25,71.223236
107.4,72.3055
101.7,74.938835
99.51,78.04134
99.99,70.18184
99.98,71.46355
104.0,73.50346
108.15,73.629715
108.9,73.74499
106.35,75.355965
100.0,81.43375
108.3,78.574745
111.5,74.39567
118.0,73.13341
121.65,72.743706
121.42,74.68396
122.22,77.17318
122.29,82.97361
129.3,73.88116
129.0,71.76137
128.8,72.68881
132.3,75.21204
129.0,75.01958
129.74,77.098724
133.48,72.48696
131.98,74.487976
133.2,77.1014
126.7,76.434326
123.89,78.04525
122.88,77.31646
122.0,80.62214
121.99,81.300125
123.5,78.56037
123.01,76.050575
118.76,76.893105
114.22,74.44964
111.5,76.43645
117.98,76.534485
115.0,76.95972
115.24,81.97448
117.2,81.799515
112.67,89.0698
113.57,85.016556
111.5,87.187965
112.3,87.379036
115.91,88.65934
112.5,80.82372
97.75,83.409645
105.21,77.51047
116.99,81.14799
139.0,77.47644
144.54,79.93811
134.21,79.528595
0.037405,76.28083
0.037917,75.51029
0.038056,81.161156
0.039587,79.80107
0.040425,79.06247
0.041423,78.16319
0.03919,73.4901
0.039049,72.51376
0.036993,73.38359
0.036048,73.821724
0.035588,74.67039
0.038343,75.153725
0.037148,80.75936
0.038406,81.295654
0.041178,75.70003
0.042542,73.32448
0.043802,72.66581
0.045421,79.79872
0.044172,81.72317
0.043974,83.05332
0.043119,82.564186
0.043492,80.653694
0.043767,72.54448
0.043194,81.545525
0.043958,85.926575
0.042445,83.604965
0.042297,81.236595
0.043637,83.235916
0.044956,71.999374
0.044328,80.9358
0.043236,86.433556
0.04193,79.367134
0.042599,77.9948
0.042345,67.56402
0.041636,68.58253
0.041967,71.49176
0.043444,72.79703
0.042363,77.442314
0.042335,82.07592
0.040547,69.0193
0.041246,68.768715
0.037685,69.96522
0.036409,75.24209
0.038816,79.66305
0.03928,73.95329
0.039529,76.90332
0.039225,82.25519
0.038073,70.5059
0.039524,72.86592
0.038741,72.10364
0.039766,80.18222
0.041789,79.649994
0.041325,71.22942
0.040542,71.35405
0.040623,76.355705
0.041661,83.47948
0.042629,86.777306
0.041441,85.68222
0.041672,77.07626
0.039324,81.95787
0.03973,208.01166
0.039667,321.64566
0.038361,370.08392
0.039445,403.08914
0.038507,410.3171
0.038885,421.06937
0.037486,415.16357
0.038827,425.7299
0.039532,423.80356
0.038229,409.43417
0.039396,406.61798
0.037573,418.68802
0.046264,400.22165
0.049111,399.34387
0.051922,403.9158
0.05234,401.52713
0.052504,408.8367
0.053292,421.09622
0.049008,418.7901
0.047071,422.79422
0.046799,410.37543
0.046524,409.96634
0.045753,424.12167
0.045452,410.75784
0.04499,434.88217
0.04651,420.48553
0.046931,399.11636
0.046719,401.9044
0.046198,416.73413
0.044415,426.56436
0.044437,424.74063
0.045517,413.99405
0.046771,422.63113
0.045362,423.83002
0.044543,406.82996
0.04499,405.88254
0.044825,414.0648
0.044697,429.79416
0.045825,424.74374
0.049839,429.36856
0.049697,433.36374
0.049439,421.76883
0.050177,405.24588
0.04979,414.7606
0.04941,410.4697
0.047113,424.97464
0.049195,426.63965
0.050298,408.4484
0.050731,419.4769
0.047393,394.92038
0.046841,400.37244
0.047519,413.7848
0.047,419.85056
0.052561,410.2916
0.052938,406.8578
0.054981,403.46075
0.051981,423.227
0.047641,426.7025
0.05197,431.9986
0.051906,420.9911
0.053369,429.90714
0.05668,427.55588
0.056271,413.45923
0.057763,416.58652
0.057412,430.86383
0.058872,425.98438
0.060152,403.85638
0.059944,413.9361
0.060393,427.6665
0.059474,408.65073
0.059871,398.96826
0.062884,392.10458
0.058664,403.51352
0.059046,403.04312
0.055812,414.0781
0.059466,407.68716
0.061203,414.8667
0.062958,429.4097
0.059787,425.17355
0.058772,422.07877
0.055239,427.43942
0.052052,425.0634
0.059537,419.08032
0.059429,420.935
0.06677,402.7948
0.069754,415.6834
0.065199,406.58444
0.07194,428.7321
0.077993,428.6312
0.080476,418.12857
0.079964,405.99603
0.077335,408.3356
0.076532,424.5638
0.077774,422.22452
0.082998,413.92416
0.081077,414.85693
0.083822,425.84427
0.082098,394.67264
0.090422,399.80655
0.089295,406.2562
0.086449,406.15173
0.09682,419.37314
0.096357,419.8293
0.097719,424.91177
0.096644,430.7203
0.094367,408.01633
0.089562,407.47134
0.087385,418.23154
0.089979,430.34708
0.089148,426.4648
0.093557,414.90457
0.092321,403.7023
0.091683,402.43372
0.090619,404.8707
0.089739,406.7891
0.096525,426.29648
0.087965,423.59073
0.085537,409.85342
0.07947,412.18048
0.084213,400.75708
0.085807,401.6804
0.083472,411.902
0.083438,403.10403
0.082486,414.8027
0.088708,402.85684
0.096578,406.72855
0.090533,414.32767
0.089441,405.93417
0.08451,426.89453
0.090867,408.75677
0.092815,408.56943
0.091695,427.8514
0.086014,429.81406
0.080502,425.37332
0.080869,403.5513
0.08069,405.7996
0.077955,406.62585
0.084617,426.79855
0.084848,425.50446
0.086996,430.14978
0.079104,420.02896
0.08326,403.5089
0.088161,405.48102
0.093951,401.6913
0.084505,409.41064
0.073072,421.26736
0.070086,402.56076
0.075171,405.9379
0.063428,407.7959
0.061691,417.96988
0.064606,420.01584
0.064036,422.6217
0.06678,407.34854
0.066146,403.21515
0.06688,415.697
0.069858,402.93082
0.068579,406.69162
0.069014,402.11484
0.070346,398.1294
0.064631,415.59842
0.068591,410.5581
0.070196,409.60974
0.069219,427.50137
0.069244,427.87015
0.072645,424.88577
0.074524,411.40268
0.07804,414.67047
0.074106,402.79224
0.076506,415.34518
0.0795,421.59644
0.081775,430.13297
0.083074,409.67
0.083783,406.5043
0.082307,435.2626
0.084643,428.16806
0.083731,428.7097
0.083463,410.84906
0.083385,412.34293
0.089964,425.28146
0.083749,413.28622
0.087009,412.26694
0.090484,391.67422
0.090289,402.42538
0.091226,420.6476
0.08737,422.0186
0.090723,416.2808
0.085467,406.4908
0.07233,434.55832
0.069746,428.3422
0.071739,421.2756
0.071289,431.3938
0.065828,411.74786
0.067595,405.90518
0.06237,414.85538
0.059025,406.5104
0.061704,428.97766
0.063781,411.7297
0.058062,398.45816
0.0529,410.37253
0.053891,433.0491
0.052594,429.7541
0.050452,423.89172
0.050207,416.25854
0.051621,431.00372
0.050077,418.33176
0.048055,406.52695
0.04659,409.98996
0.047397,410.3488
0.047633,409.76724
0.045698,401.47723
0.046728,404.46805
0.042664,424.35092
0.042944,431.42874
0.042843,407.0083
0.043212,408.47192
0.040602,420.52686
0.042312,402.74954
0.042838,407.46118
0.043279,399.13168
0.043123,410.50894
0.04327,425.83658
0.043304,407.26706
0.044043,406.31857
0.042456,404.169
0.048593,407.28635
0.046163,417.5333
0.044969,409.56738
0.047551,408.40512
0.046158,411.97418
0.045605,425.8473
0.041452,408.55276
0.041026,393.67838
0.0406,423.16293
0.04054,405.49405
0.041118,404.48392
0.041751,410.07193
0.041733,416.59213
0.04283,426.7739
0.041058,405.987
0.040751,435.27164
0.036396,431.6216
0.036663,423.4217
0.037896,413.88654
0.037857,424.25507
0.038029,425.2044
0.039317,418.95676
0.038678,431.41177
0.038374,423.82718
0.039656,410.60104
0.038251,416.6075
0.038772,430.96005
0.041168,427.48553
0.042649,421.21573
0.042691,429.5552
0.043027,424.82584
0.0429,415.51187
0.043578,409.6071
0.042937,426.62286
0.043477,427.9878
0.04575,423.6045
0.044316,418.72864
0.045318,426.24338
0.044777,428.4067
0.04281,420.03162
0.044059,434.01382
0.040241,420.43448
0.043704,427.52902
0.044147,427.65286
0.044529,426.3674
0.052169,409.63278
0.048525,410.69943
0.047996,404.90805
0.049261,415.73032
0.044701,420.52756
0.043812,408.19522
0.042682,409.27942
0.045258,395.03885
0.042547,395.09506
0.041063,417.70248
0.04328,413.66714
0.041508,403.77283
0.041862,417.63858
0.036944,435.19373
0.041198,435.4585
0.041511,424.31796
0.045716,424.65866
0.04423,419.40652
0.042009,405.23367
0.040796,415.7949
0.039401,402.35934
0.034545,414.17123
0.034735,429.47223
0.032824,432.86185
0.029103,433.07938
0.028274,420.436
0.028358,408.50522
0.02919,413.77176
0.030609,406.4956
0.029551,405.47818
0.030203,421.74536
0.031693,407.62082
0.030678,408.89395
0.029864,428.07693
0.030798,405.6006
0.034251,396.0332
0.037699,402.72623
0.038671,411.20706
0.041672,404.99734
0.041468,409.10248
0.038916,417.7228
0.041866,423.16278
0.042021,401.22726
0.036461,398.65518
0.035806,416.5101
0.037725,406.4717
0.038458,424.0535
0.043412,426.95493
0.044255,422.282
0.04778,433.36914
0.044777,406.80872
0.052582,412.16232
0.061916,396.82327
0.060675,400.71912
0.061151,417.59442
0.063543,412.63297
0.064824,424.98254
0.073603,429.94193
0.076001,425.09518
0.076481,420.1236
0.075221,406.44748
0.074226,427.02835
0.076493,419.363
0.078544,407.21878
0.080952,420.894
0.076148,430.4867
0.076229,430.55444
0.071479,408.87497
0.072584,408.29785
0.070867,397.30722
0.069705,413.85626
0.069647,421.48434
0.069627,412.4254
0.073166,428.39047
0.072886,422.5751
0.073713,422.94565
0.073859,422.9752
0.074321,423.15308
0.074743,418.15027
0.075776,410.58124
0.075873,407.8061
0.076342,409.757
0.075836,419.96103
0.075131,404.64508
0.077408,405.89328
0.075814,422.77414
0.074789,427.44244
0.071293,401.79697
0.073103,400.6915
0.073214,401.28644
0.070939,406.80573
0.084679,404.04764
0.086357,418.18344
0.086607,421.54935
0.084658,406.32724
0.081303,419.86063
0.082991,435.79587
0.081304,420.71854
0.080789,419.78665
0.082525,401.6185
0.084469,404.43503
0.085195,404.64597
0.084606,408.81607
0.084032,408.5776
0.086001,399.34512
0.079476,404.1288
0.081028,413.64023
0.082754,407.1248
0.089754,411.84964
0.083193,403.691
0.087606,401.98483
0.081493,407.91583
0.07235,411.69382
0.06943,425.34885
0.063899,414.50296
0.069963,404.02347
0.069322,406.10898
0.068248,409.5597
0.069829,428.8704
0.066745,425.23065
0.070513,430.8603
0.073508,419.04227
0.076643,428.8984
0.078235,424.14
0.083983,414.66177
0.088666,408.92514
0.087569,403.41656
0.105265,410.032
0.103607,405.62222
0.104432,406.60284
0.106827,405.36148
0.102196,414.33987
0.10056,400.4151
0.105469,407.75308
0.10548,414.82565
0.100264,425.65918
0.093338,413.7507
0.094282,401.8428
0.094077,425.42105
0.092453,430.5542
0.090149,434.5934
0.095003,415.27878
0.093764,421.6658
0.102437,403.8167
0.099785,395.83722
0.109887,406.87314
0.095331,412.4344
0.09504,426.05026
0.094662,421.68192
0.10291,416.2641
0.11297,427.15933
0.112439,424.44452
0.116355,405.03775
0.123507,407.8455
0.113752,405.70615
0.125378,419.55905
0.130553,409.90652
0.131721,423.29544
0.127547,435.26114
0.130255,423.7313
0.131941,399.8258
0.140901,404.94482
0.143297,421.59464
0.154087,409.40088
0.163313,431.9874
0.16338,430.115
0.16554,427.36832
0.164765,423.87305
0.172731,409.73428
0.173172,414.92047
0.164028,423.4968
0.170277,410.49017
0.163637,432.0316
0.162175,401.49246
0.180869,400.80707
0.179378,402.88565
0.170865,404.16858
0.156118,402.3367
0.142262,409.49826
0.137092,401.30334
0.137887,402.1176
0.127181,412.97455
0.131483,407.94434
0.128792,408.10806
0.139971,425.2356
0.145389,416.3527
0.150373,403.4224
0.146084,418.32776
0.148921,432.41043
0.15096,430.05496
0.150655,419.91043
0.158278,425.0535
0.142208,424.83826
0.137671,411.36057
0.12572,408.04733
0.11932,402.67844
0.127444,399.2678
0.126099,405.96185
0.135269,405.08585
0.132703,428.61252
0.137868,417.10037
0.139839,427.04263
0.158556,400.8506
0.161985,404.7553
0.167185,411.6243
0.164117,400.4363
0.16138,408.5297
0.162962,421.39905
0.162747,403.0989
0.172375,407.9035
0.160408,416.3264
0.166585,416.18185
0.18128,409.62933
0.176868,402.61966
0.202091,401.19037
0.205358,402.4068
0.211119,400.58072
0.215721,405.03232
0.220467,411.68832
0.214012,407.43018
0.228154,404.07394
0.227742,407.45114
0.222507,416.02847
0.225214,420.37668
0.211143,409.54236
0.20319,432.3724
0.174783,410.16714
0.193557,397.1293
0.196567,409.5079
0.200655,430.99716
0.208989,429.50333
0.202873,427.9092
0.224408,424.37302
0.24884,422.33163
0.256136,427.68408
0.243271,413.65817
0.245544,411.9003
0.243664,402.4946
0.256375,405.40796
0.260155,412.2268
0.273434,422.09625
0.28589,405.69348
0.270932,408.4938
0.260127,404.8986
0.297089,418.42654
0.323593,432.1497
0.328352,427.25183
0.335176,430.921
0.350021,421.05582
0.366338,407.1357
0.360182,410.99948
0.369709,406.24466
0.37242,418.39395
0.358693,401.77435
0.343318,404.27637
0.365057,400.03088
0.357874,408.46347
0.288489,403.8626
0.294295,419.33142
0.271654,416.68665
0.312875,413.00064
0.288473,404.06363
0.285535,403.7787
0.29058,432.0455
0.301247,402.64444
0.272358,404.60355
0.260341,403.33612
0.243724,397.66586
0.256646,409.6315
0.22139,402.13962
0.200853,410.17056
0.200532,414.88544
0.212233,403.09888
0.166029,403.42984
0.156347,416.64633
0.153106,419.24686
0.156599,423.2745
0.148794,432.2805
0.144451,432.31235
0.148758,429.77316
0.155356,412.69302
0.172447,412.0415
0.156385,408.78897
0.150768,408.0243
0.155919,404.30734
0.147209,397.23764
0.146882,402.18762
0.160058,410.3074
0.154926,424.94165
0.167806,416.87875
0.184605,405.63156
0.189201,409.33932
0.189259,396.96268
0.203481,402.89944
0.213189,404.63464
0.204947,424.0281
0.197648,413.66055
0.156155,397.30582
0.154763,405.18472
0.178878,401.9954
0.185709,409.65408
0.199562,403.02216
0.223026,407.00162
0.223722,417.18356
0.223498,404.35507
0.209873,419.40897
0.222207,426.48743
0.221743,420.02246
0.247281,402.95325
0.285357,429.11615
0.297622,431.79013
0.300787,425.5549
0.297106,420.35712
0.293504,404.40268
0.304397,421.38834
0.312581,415.62744
0.335536,406.88824
0.338335,416.4288
0.344033,440.40915
0.322966,430.74512
0.345258,423.5775
0.337871,430.42606
0.364441,429.04892
0.378779,424.69717
0.391472,416.24683
0.385618,425.66013
0.419883,429.3373
0.40381,422.20212
0.409368,418.1682
0.396908,423.13858
0.373314,426.26276
0.384315,419.8772
0.369769,409.55728
0.405872,401.71255
0.391602,406.4092
0.356584,424.59018
0.340447,421.80154
0.369753,413.35086
0.327371,429.65308
0.379303,411.46475
0.438836,403.68124
0.390534,414.2981
0.421672,397.63657
0.519315,401.3081
0.531913,406.41312
0.623204,411.8979
0.670286,400.4338
0.616833,408.00266
0.623382,423.01218
0.637495,425.86865
0.622208,432.36148
0.56307,416.42044
0.570458,404.6027
0.613163,406.29495
0.70751,397.36548
0.650498,401.80954
0.659843,404.4799
0.629102,418.48544
0.626493,412.90942
0.778587,420.4031
0.802262,397.7284
0.884124,395.02078
0.897508,399.22284
0.688412,406.47137
0.793121,416.24283
0.814743,410.144
0.899002,420.30783
1.01,409.1557
