y_true,y_pred
1.03,401.03418
0.999559,401.82343
1.11,409.9855
1.08,401.40683
0.782587,424.5372
0.728657,397.27502
0.719695,402.0878
0.639243,407.9081
0.529299,407.0079
0.407701,402.7452
0.414176,418.9991
0.428465,412.7361
0.416363,428.73035
0.390029,428.10477
0.414027,414.64566
0.40715,421.83102
0.477851,399.37897
0.486151,423.94116
0.531273,426.65085
0.518198,422.6179
0.513011,429.46463
0.404665,411.6873
0.213467,399.42654
0.240753,407.28403
0.134281,426.8634
0.133891,402.48956
0.121383,405.04697
0.110281,403.83917
0.119609,401.48715
0.115465,409.36032
0.105501,422.27994
0.117839,415.8054
0.127488,404.23126
0.13587,425.50616
0.131807,429.77997
0.132351,417.0016
0.131352,402.7237
0.119883,403.09024
0.089718,417.65982
0.119744,413.71033
0.050593,432.28653
0.036332,413.1776
0.030447,396.1329
0.028382,409.44107
0.027444,398.3065
0.028549,419.27603
0.02833,427.6586
0.029581,413.87198
0.028084,408.60342
0.026369,406.37183
0.025773,399.462
0.02758,411.8178
0.026445,402.3913
0.02623,403.48694
0.025808,423.9971
0.023977,429.06647
0.027437,423.7224
0.027119,420.9641
0.032053,429.61716
0.025186,426.1554
0.022195,425.026
0.021881,417.44012
0.020635,414.85007
0.022022,424.61487
0.022628,422.83145
0.021306,408.49966
0.022986,422.5649
0.030437,396.9402
0.028583,409.1733
0.028607,397.51767
0.025866,417.02884
0.026382,417.0578
0.027132,433.73288
0.027527,429.88132
0.027193,421.404
0.025454,430.04517
0.027729,417.54303
0.028436,424.61862
0.03063,420.24197
0.027032,407.62473
0.026691,421.67374
0.027217,416.11288
0.028948,402.53757
0.030049,403.09433
0.032465,404.28043
0.033641,417.21863
0.026252,411.03976
0.02252,427.27493
0.021531,428.05457
0.022114,427.8607
0.020477,426.5698
0.020941,436.42352
0.018539,424.70282
0.021489,424.12994
0.021931,420.9438
0.020816,417.5697
0.025932,406.7955
0.024969,416.39737
0.013858,404.65317
0.013204,424.48288
0.013863,426.3043
0.014378,420.466
0.012388,405.97995
0.012073,420.8229
0.011563,420.79422
0.011896,429.98465
0.010776,427.22018
0.0106,398.79514
0.012236,404.69308
0.011795,402.4208
0.013455,429.66794
0.011211,424.98264
0.011699,422.32364
0.012097,427.09723
0.011038,409.05655
0.015328,420.82272
0.016324,420.73538
0.016993,398.0538
0.016269,402.81454
0.017095,419.01334
0.017447,421.27155
0.020096,432.75412
0.020346,421.58258
0.018567,415.99173
0.017625,419.46597
0.021296,431.23486
0.020837,433.88895
0.023954,404.20056
0.022405,401.45544
0.021224,406.7673
0.020104,429.29205
0.020525,421.5639
0.019785,408.4825
0.021208,403.70352
0.020497,403.53207
0.019024,400.26447
0.020222,419.5581
0.021624,431.18314
0.019753,427.017
0.017631,422.25772
0.016513,418.9374
0.016842,428.4454
0.017327,426.3041
0.017702,420.5877
0.017433,405.2302
0.017622,411.0105
0.01825,401.95175
0.020218,400.98648
0.02148,414.14618
0.022007,437.54422
0.022996,422.79242
0.023737,412.46292
0.022195,420.04007
0.022701,426.5441
0.023984,418.88162
0.022241,424.3037
0.01886,422.50058
0.018413,428.0214
0.017933,413.86115
0.016095,404.9782
0.015984,409.8608
0.017447,402.24274
0.016961,428.73544
0.018322,415.22873
0.018878,428.9592
0.018551,404.81122
0.022605,399.06882
0.021769,404.51535
0.022877,409.45236
0.019201,422.27762
0.018859,408.09512
0.017256,407.28415
0.018666,402.90292
0.018614,411.70105
0.015654,428.62228
0.017618,414.2277
0.016321,402.58975
0.017351,407.55283
0.017907,400.78693
0.014518,419.6612
0.015137,422.85782
0.019499,423.6735
0.021597,417.07968
0.020415,417.54214
0.025418,405.28677
0.025441,426.1685
0.02575,420.8395
0.026266,397.64597
0.025706,422.91278
0.024466,427.38577
0.026988,432.78622
0.029039,427.85666
0.031998,415.04208
0.029113,411.25412
0.030218,410.05283
0.033373,420.51315
0.03821,406.46143
0.041397,401.75522
0.03872,396.85388
0.038124,404.584
0.039366,403.75336
0.040252,407.62268
0.038332,414.10385
0.039251,427.31406
0.037536,408.03455
0.037439,409.18417
0.039828,433.0148
0.04186,430.97934
0.039988,423.6191
0.045915,429.8472
0.042866,425.5773
0.047356,414.19028
0.05042,412.4791
0.047098,407.6105
0.045407,403.06546
0.041507,408.7985
0.039989,400.9268
0.039294,399.8637
0.040226,412.2054
0.043069,416.64667
0.034273,429.34207
0.031009,422.1779
0.037044,426.97952
0.035364,412.1486
0.033024,425.1518
0.041065,426.75055
0.040021,414.16876
0.051364,425.4453
0.0555,406.3565
0.051003,423.1428
0.060843,430.6815
0.053888,409.29343
0.049576,398.38437
0.04627,412.67337
0.048568,402.26535
0.049368,404.84274
0.043552,416.57956
0.038648,406.31946
0.037586,421.3437
0.040706,427.74524
0.036203,415.78586
0.031376,405.20016
0.027647,404.92227
0.03988,404.5262
0.043984,424.0784
0.021343,409.12344
0.010877,402.96964
0.006628,400.5922
0.005197,406.08597
0.004834,420.0216
0.005138,416.77792
0.00484,405.38895
0.004971,417.09378
0.004551,427.5984
0.00397,419.3067
0.003835,434.95456
0.003808,426.202
0.00384,399.8357
0.003506,408.6911
0.003506,410.10492
0.003466,399.1837
0.003368,414.9042
0.003574,399.8212
0.003706,406.70743
0.003555,419.66696
0.003737,427.9722
0.003385,424.62735
0.003128,427.1828
0.00306,419.12436
0.003036,405.7136
0.002782,417.84634
0.002788,434.17667
0.002745,421.83524
0.00292,406.65042
0.002767,419.88467
0.002824,425.15622
0.003131,396.03137
0.003046,409.19174
0.003124,396.1486
0.004183,409.49918
0.002631,416.06226
0.002356,402.3517
0.002302,423.54236
0.001973,422.499
0.002043,428.70352
0.001892,417.153
0.002018,414.4186
0.002016,430.6429
0.002108,424.50464
0.002251,426.36087
0.001983,409.15353
0.002187,425.6825
0.001995,425.38663
0.001916,422.61246
0.001877,399.61948
0.001957,411.87778
0.00197,435.92194
0.001953,426.23206
0.001918,425.7371
0.001965,422.06082
0.001847,418.02313
0.001788,407.51895
0.001733,419.45114
0.00179,419.4368
0.001835,423.72507
0.002011,425.50195
0.001876,420.6381
0.001738,425.144
0.001753,421.3067
0.001763,426.24973
0.001787,416.5109
0.001724,428.0466
0.001843,415.437
0.001774,403.75
0.001875,413.6882
0.001881,421.83603
0.001885,403.53036
0.001927,434.169
0.002008,426.72894
0.001997,426.06204
0.002052,424.20596
0.002014,428.249
0.002021,419.46347
0.002093,410.4733
0.002139,406.26132
0.002224,421.92215
0.00209,403.14093
0.002067,401.44763
0.00209,416.76913
0.002111,396.056
0.002141,410.9987
0.002155,434.27182
0.002235,422.84735
0.002319,427.98294
0.002369,425.98056
0.002344,417.62094
0.002391,428.4799
0.002399,408.98727
0.00242,414.072
0.002357,401.18484
0.002371,415.15536
0.002458,427.194
0.002225,411.50052
0.002192,429.14023
0.002196,423.83902
0.002197,416.38943
0.002157,411.74655
0.002234,421.21396
0.002332,408.4836
0.002336,426.41702
0.002301,407.7238
0.002357,437.64407
0.002349,429.6401
0.002481,424.49298
0.002545,409.10263
0.00238,404.94852
0.002441,406.6392
0.002472,425.0195
0.002398,425.29465
0.002475,416.4211
0.002089,413.694
0.002355,415.0403
0.002347,429.0626
0.002355,405.29855
0.002396,413.18747
0.002494,399.49933
0.002598,407.04904
0.002735,402.93094
0.002554,403.4938
0.002477,404.70505
0.002481,407.8245
0.002469,410.4455
0.002544,417.4903
0.002559,405.47635
0.002509,400.9675
0.002543,404.1207
0.002657,408.35373
0.002578,427.5926
0.002691,418.60327
0.002646,408.3596
0.002751,408.59323
0.00281,412.8628
0.002836,396.8005
0.002868,399.14157
0.0029,402.77975
0.002772,406.67456
0.003123,416.137
0.002802,404.65002
0.00215,414.4649
0.002158,406.0317
0.002272,429.1794
0.002353,417.5567
0.002233,403.90823
0.002545,437.0413
0.002421,422.5545
0.002767,427.94553
0.002666,424.46054
0.001542,414.08078
0.001532,400.52527
0.001592,403.44177
0.001529,406.12082
0.001619,415.9398
0.001629,401.293
0.001667,416.38208
0.001655,401.46472
0.001665,407.07175
0.001649,425.7652
0.001722,411.96857
0.001691,416.0471
0.001733,430.28812
0.001735,431.63345
0.001755,437.8025
0.00176,403.0748
0.001796,407.97086
0.001807,398.51355
0.00182,401.908
0.001772,404.93845
0.001853,424.36902
0.00188,421.45456
0.001896,416.13235
0.001899,425.32217
0.001913,406.58673
0.001948,422.12436
0.001968,417.84244
0.001986,398.75644
0.002013,402.05243
0.001959,413.6653
0.002021,402.6299
0.001999,416.34744
0.001994,405.49802
0.002023,398.4607
0.001976,405.5472
0.002088,416.5925
0.002127,411.69922
0.001957,409.0322
0.002095,401.25955
0.002176,434.0101
0.002338,434.70905
0.002357,421.7966
0.002471,409.07495
0.002438,416.29147
0.002407,403.4538
0.002476,403.12497
0.00267,407.94144
0.002339,402.64792
0.002388,428.05124
0.002291,434.8159
0.002418,422.0638
0.002439,414.15
0.002479,424.507
0.002539,408.2336
0.002637,412.04953
0.002679,409.92957
0.002466,412.32785
0.002376,419.6461
0.002317,424.18854
0.002374,402.39746
0.002306,411.9649
0.002485,397.8926
0.00259,407.21414
0.00271,405.45557
0.002867,409.38492
0.002763,403.98047
0.002847,410.7842
0.003066,406.99265
0.003149,420.27893
0.002549,399.4713
0.002385,403.21085
0.002454,406.43436
0.002219,413.58762
0.002083,401.9652
0.002138,407.68423
0.002085,408.07938
0.002052,404.86865
0.002127,415.8444
0.00209,426.56323
0.002162,405.4131
0.002082,417.7878
0.002319,406.15637
0.001963,409.27338
0.001951,426.24698
0.00194,395.4863
0.001966,412.6113
0.002032,429.94266
0.00202,401.74246
0.001931,403.9833
0.001925,400.62912
0.001925,405.61868
0.001912,404.8298
0.001934,417.57593
0.001902,414.41873
0.001885,402.55386
0.001887,408.34204
0.001906,431.5825
0.00185,418.68073
0.00183,426.28604
0.001808,406.3942
0.001862,411.4583
0.001888,407.73758
0.001874,399.81082
0.001888,402.79984
0.001878,407.13846
0.001919,429.62436
0.001908,424.07895
0.00193,422.62656
0.001963,411.57635
0.001976,413.30533
0.001993,402.3026
0.002016,403.52075
0.002019,402.83963
0.002005,404.5726
0.002038,418.0139
0.001831,406.56955
0.001889,403.23663
0.001892,418.43124
0.001871,432.96942
0.001848,422.8362
0.001888,428.8234
0.001956,427.7828
0.0019,423.0438
0.001879,415.02
0.001804,424.48428
0.001736,417.48572
0.001874,405.04404
0.001916,416.39124
0.00194,403.35977
0.002013,406.33752
0.001948,398.24918
0.001931,433.5038
0.001939,421.27048
0.002143,429.09152
0.002253,407.58945
0.002084,406.18478
0.001824,422.0591
0.001839,421.86063
0.001862,425.91122
0.0019,420.9631
0.001982,422.95895
0.001925,424.35538
0.001926,427.64774
0.001977,424.81607
0.002039,430.19156
0.002164,427.32944
0.001991,428.63837
0.001809,404.79147
0.001852,408.89743
0.001763,418.6049
0.00187,407.94684
0.00174,409.27084
0.001846,403.39456
0.001869,413.29953
0.001935,402.92905
0.001928,402.86673
0.00204,404.82736
0.002035,410.169
0.002143,401.20242
0.00204,407.9773
0.002333,406.45407
0.002657,426.73575
0.002026,434.16992
0.001788,414.22202
0.001786,415.39008
0.001666,424.31152
0.00162,416.09222
0.001711,400.55508
0.001774,402.4717
0.001831,420.32895
0.001758,423.61047
0.001697,429.3397
0.001722,425.90042
0.001668,402.04
0.001754,410.24594
0.001561,400.97098
0.00162,406.0319
0.001576,421.86618
0.001573,416.15805
0.001587,401.61856
0.001497,395.91275
0.001488,408.56143
0.001496,427.5146
0.001498,429.31555
0.001527,420.61923
0.00153,408.7374
0.001512,408.36334
0.001525,409.525
0.001543,420.9225
0.00151,409.94772
0.001497,403.41187
0.001476,402.676
0.001444,400.47623
0.001489,427.48273
0.00155,427.24573
0.001608,419.40005
0.001599,429.18585
0.001626,411.64368
0.001634,423.4251
0.001649,406.2934
0.001661,410.70242
0.001711,402.12534
0.001692,407.61148
0.001724,401.19058
0.001762,409.57547
0.001781,402.41257
0.00177,410.88156
0.0018,397.0713
0.001797,407.30603
0.001774,430.8038
0.001802,425.35675
0.001796,422.09555
0.001814,429.28152
0.001829,415.18698
0.00184,406.59256
0.001865,412.49118
0.001862,417.15848
0.001868,426.541
0.001883,421.10196
0.001852,428.50006
0.001849,422.87234
0.001904,408.77896
0.001832,431.00458
0.001819,417.16647
0.001876,427.49985
0.001912,418.7892
0.001926,428.16812
0.001917,428.60464
0.001874,421.0842
0.001928,411.5197
0.001929,411.57288
0.001903,405.28592
0.001899,413.21964
0.001922,423.47562
0.001879,421.18805
0.001877,407.04202
0.001863,425.4433
0.001871,409.6736
0.001903,439.98306
0.001882,419.4019
0.002017,406.2503
0.002184,398.37494
0.002155,402.07504
0.002163,411.53378
0.00216,400.59402
0.002294,417.65997
0.00221,405.64487
0.002089,409.827
0.002047,402.46085
0.002027,413.8742
0.002039,404.03064
0.002087,403.9487
0.002113,409.055
0.002027,416.52676
0.002059,404.55115
0.002076,416.7576
0.00208,424.17667
0.002174,405.72226
0.002079,411.66064
0.002074,396.39862
0.002088,403.62314
0.002015,407.2046
0.00198,403.41275
0.002147,409.40762
0.002136,415.25906
0.002193,403.54062
0.002138,420.95932
0.002177,417.61902
0.00227,406.99197
0.002567,440.41336
0.002368,429.36948
0.002229,399.56668
0.002216,406.6622
0.002392,414.4311
0.001938,421.65448
0.001824,421.32632
0.001914,407.3503
0.00189,424.21167
0.001884,407.02454
0.001909,432.24515
0.001949,424.23294
0.001981,415.36627
0.002003,409.7225
0.001943,398.23645
0.001975,434.96112
0.001959,395.72986
0.001903,403.60547
0.001976,411.2227
0.002157,420.5068
0.002101,407.52347
0.00211,403.31573
0.002122,422.8414
0.002158,425.15118
0.002649,426.4946
0.002203,418.25977
0.00219,414.0476
0.002203,404.97168
0.002344,409.4611
0.001878,427.09854
0.001849,415.97873
0.001826,409.51114
0.001841,404.22354
0.001852,404.44254
0.001864,424.9382
0.001834,423.17453
0.001803,414.4853
0.001807,431.84476
0.001796,414.94055
0.001792,398.46292
0.001776,411.01212
0.001735,404.09207
0.001888,405.08298
0.001908,403.87234
0.002235,400.64206
0.001901,396.817
0.001709,421.84235
0.001723,421.70914
0.001696,418.08688
0.001704,408.46902
0.001738,436.40982
0.001821,423.19662
0.001826,413.3267
0.001711,419.62802
0.001714,421.44385
0.001748,405.32602
0.001737,412.34155
0.001914,402.74402
0.001824,409.19574
0.001743,426.99985
0.001739,411.45987
0.001765,422.7821
0.001749,412.41837
0.001681,393.71536
0.001728,396.91504
0.001672,410.84476
0.001721,409.96512
0.001748,406.03665
0.001744,400.4077
0.001741,399.30264
0.001748,423.34238
0.001751,417.60474
0.001763,410.84824
0.001743,429.33325
0.001777,437.42603
0.00172,422.0392
0.00165,431.27765
0.001828,414.26492
0.00177,407.28308
0.001742,420.94424
0.001728,420.50406
0.00178,425.78928
0.001746,421.7006
0.001842,430.2637
0.001849,421.75964
0.001857,426.55142
0.001846,405.7208
0.00187,396.71548
0.002002,401.7667
0.002066,402.02335
0.001986,427.34604
0.002135,424.3885
0.002026,419.94568
0.002063,429.68427
0.002292,407.5306
0.001965,412.0488
0.00192,429.92975
0.001864,421.90915
0.00201,421.94858
0.001712,399.37463
0.001767,409.21313
0.001739,424.9979
0.001732,424.2675
0.00174,421.51645
0.001741,409.50327
0.001766,421.9017
0.00192,428.2689
0.001908,414.95724
0.001867,428.97263
0.0019,408.85245
0.001972,406.45044
0.00191,416.89548
0.001895,418.59384
0.00193,433.96066
0.001909,433.3779
0.002015,402.20364
0.001922,414.10617
0.001988,409.46338
0.001981,426.45087
0.001974,418.64203
0.002124,398.39365
0.001964,417.56088
0.002039,416.82132
0.002033,411.26498
0.001943,407.88422
0.002015,399.38327
0.001917,392.12924
0.002012,408.67392
0.00218,399.28458
0.002189,417.04794
0.00219,403.9456
0.002128,398.15616
0.00216,410.9706
0.002184,402.20764
0.002069,407.78848
0.00202,405.9046
0.001997,404.29037
0.00186,413.4539
0.001886,434.1994
0.001923,422.434
0.001956,415.39835
0.001957,425.46506
0.001975,429.77182
0.00187,419.7655
0.001933,431.34863
0.001972,412.29132
0.001986,413.37683
0.001936,406.39883
0.001934,403.62555
0.001915,400.06284
0.002101,413.81403
0.002031,420.54074
0.00211,405.22543
0.002084,410.9407
0.002121,424.98608
0.001996,414.61667
0.002075,411.42203
0.002077,404.9186
0.001989,395.92087
0.002051,413.90988
0.002013,413.9719
0.002076,403.95798
0.002224,401.19937
0.001985,403.04294
0.002055,420.60507
0.002091,406.28766
0.002067,425.67712
0.002071,425.1127
0.002056,414.83395
0.002058,430.22415
0.002082,402.51096
0.002138,397.7094
0.002142,411.31076
0.002223,422.15283
0.002295,419.88852
0.002243,408.7745
0.002228,419.39047
0.002159,435.74283
0.002183,425.3699
0.002139,431.50906
0.002158,429.6633
0.002239,412.14728
0.002231,415.78336
0.002208,403.758
0.002195,411.734
0.0023,428.36832
0.002452,429.1333
0.002527,407.40833
0.002476,413.66312
0.002321,404.33987
0.002377,403.7036
0.002423,430.9083
0.002435,401.22568
0.002479,400.4041
0.002363,412.93213
0.002577,402.8603
0.002354,414.88757
0.002005,424.16452
0.002035,427.66354
0.001855,407.7818
0.001892,420.0297
0.001959,431.13696
0.002001,412.6343
0.001995,417.246
0.00203,397.10544
0.00181,405.56467
0.001878,435.11392
0.00217,411.74216
0.002135,411.93686
0.00227,423.08838
0.002314,411.2725
0.002264,412.69162
0.00238,424.8075
0.002398,396.99493
0.002466,403.55582
0.002345,400.3725
0.002419,399.24005
0.002432,404.86746
0.002524,424.52753
0.002634,414.33005
0.002632,426.51285
0.002631,400.95792
0.002725,401.179
0.002642,427.786
0.002644,414.6734
0.002811,417.83347
0.002823,408.93222
0.002727,402.2288
0.002945,401.06992
0.003016,399.40097
0.00294,407.89536
0.003094,423.4582
0.003037,422.97543
0.003118,411.4881
0.003067,413.46317
0.002986,401.1628
0.00287,409.3821
0.002899,431.5568
0.002853,403.7128
0.002831,434.0748
0.003003,430.03354
0.003077,423.73257
0.003219,430.6319
0.003184,413.94037
0.003081,410.8499
0.003115,411.26218
0.003059,409.45123
0.003214,425.99283
0.003141,430.41724
0.003228,408.19858
0.003122,400.37924
0.003195,408.22693
0.003265,399.51822
0.003401,410.2405
0.003458,415.7053
0.00347,401.82242
0.003503,411.00723
0.003435,405.33884
0.003554,423.75616
0.003407,413.5553
0.003477,406.02924
0.003436,401.32407
0.003508,406.368
0.003682,399.37668
0.003526,407.8241
0.003658,409.95798
0.003724,422.01773
0.003736,406.45074
0.0036,402.25522
0.003748,413.8716
0.003465,408.79474
0.003261,399.25055
0.003231,408.42252
0.003086,410.0735
0.003104,400.36404
0.003161,425.57236
0.003218,425.30182
0.003126,426.86215
0.003088,424.696
0.003135,427.2968
0.003155,411.17172
0.003155,401.11533
0.00303,404.7892
0.003216,403.8914
0.003073,418.29916
0.003386,416.89005
0.003219,403.56918
0.00361,424.13834
0.003609,408.0227
0.003167,418.65985
0.003204,403.59726
0.003179,422.767
0.003121,406.23178
0.003028,398.35403
0.003046,400.5432
0.002765,405.80643
0.002722,402.52325
0.002652,417.1107
0.00251,418.38095
0.002576,405.69278
0.002599,425.6934
0.002878,423.63626
0.002847,405.45895
0.00281,401.7643
0.00281,404.6287
0.002969,417.5341
0.002793,407.39127
0.002873,400.7264
0.002926,421.28427
0.002772,408.37924
0.002757,422.579
0.002691,435.29706
0.003021,428.3956
0.002677,425.65475
0.002696,427.07578
0.002647,415.67783
0.002732,406.17892
0.002575,411.14713
0.00263,425.217
0.002692,415.48837
0.00264,403.74582
0.002657,422.76608
0.002658,408.59213
0.002749,430.29373
0.002698,412.39188
0.002758,401.371
0.002696,396.60385
0.002685,409.83383
0.002742,395.29828
0.002697,419.1875
0.002765,427.06204
0.002655,422.5606
0.002656,411.1597
0.002732,427.41135
0.002796,417.30692
0.00277,430.81674
0.002637,430.2921
0.002649,419.42264
0.002709,431.66312
0.00269,424.09848
0.002589,413.74442
0.002666,407.58453
0.00269,404.71417
0.002768,412.12564
0.002664,401.82767
0.002803,419.2789
0.002816,409.1409
0.002735,423.58014
0.003046,415.58508
0.002958,401.68533
0.003078,434.75836
0.00294,412.88828
0.002934,412.61615
0.002943,402.94534
0.003193,430.9142
0.003193,422.5818
0.002991,429.51883
0.002796,427.37656
0.002817,429.4957
0.002666,412.55942
0.003,414.63458
0.003144,422.97568
0.003002,403.44327
0.002968,406.6923
0.002969,401.1434
0.0031,413.1168
0.00293,423.53983
0.002935,414.0446
0.002912,406.386
0.002958,400.62888
0.002947,412.4283
0.002952,400.75046
0.002992,436.63516
0.002888,413.80026
0.002863,396.3005
0.003003,417.156
0.002781,421.62848
0.003049,428.98434
0.003159,413.3776
0.003117,415.59732
0.003165,424.80966
0.003122,430.3903
0.003108,416.6626
0.002822,406.41928
0.003198,404.66818
0.003222,415.222
0.003222,396.49014
0.00316,415.1993
0.003359,401.90958
0.003301,401.4835
0.003285,408.04794
0.003709,407.13547
0.003582,406.6152
0.003423,397.76785
0.003515,417.09543
0.003555,425.64658
0.003639,426.40128
0.003733,424.0195
0.003825,425.29483
0.003825,402.64215
0.004001,407.9297
0.003765,421.01306
0.00375,414.76248
0.00418,407.42734
0.004142,405.6738
0.004334,429.08792
0.004462,429.5898
0.004556,416.5284
0.004895,419.2445
0.004816,405.92337
0.004709,403.00443
0.00479,419.3521
0.005038,429.34213
0.004881,414.39246
0.004914,422.24106
0.005054,430.56976
0.004743,396.49057
0.004829,402.88455
0.004739,417.60483
0.004617,411.7637
0.004458,414.2498
0.005013,431.2161
0.004318,429.49982
0.004053,400.04184
0.004903,412.00394
0.005062,417.13025
0.00518,408.25772
0.005622,403.59525
0.005567,416.6555
0.005284,400.45667
0.004972,397.3505
0.004947,415.2898
0.004416,421.29276
0.004672,410.8603
0.005481,412.37067
0.005493,396.57437
0.005516,400.08185
0.005484,403.99496
0.00562,401.7792
0.0058,418.65942
0.006015,425.0107
0.006213,409.43756
0.0058,401.1574
0.005101,409.41052
0.00582,393.99915
0.005907,412.29477
0.005871,418.7608
0.005813,402.73227
0.00613,419.4435
0.006146,409.62012
0.004104,411.41245
0.00325,403.92093
0.002574,422.3409
0.002475,404.38385
0.002553,416.28574
0.002525,431.8951
0.002585,414.32013
0.002435,429.21985
0.002249,430.1732
0.002339,414.75037
0.002329,403.11084
0.002407,432.76266
0.002356,417.7038
0.002375,401.76108
0.002373,407.98242
0.002409,404.9145
0.002541,404.0499
0.00221,412.61224
0.002521,427.8138
0.002861,423.4697
0.003426,423.41818
0.00213,430.48447
0.001898,408.63925
0.001957,403.9277
0.002165,411.62704
0.001809,409.77396
0.001563,404.11716
0.001589,404.86673
0.001548,410.2209
0.001357,401.9855
0.001608,408.22928
0.001637,427.9262
0.001624,427.73578
0.001713,408.4565
0.001793,414.08102
0.001859,407.1989
0.001753,429.09735
0.001799,394.2195
0.001757,427.68912
0.001734,431.64407
0.001688,428.02548
0.001764,425.88834
0.001755,419.2678
0.001703,413.49542
0.001693,464.0947
0.001584,448.631
0.001548,464.2488
0.001681,463.74182
0.001735,451.73337
0.001696,458.40512
0.001655,445.16745
0.001956,458.02988
0.001941,460.6005
0.001892,445.9337
0.001958,402.80276
0.001914,405.08652
0.002034,434.01743
0.00207,400.4282
0.002023,397.33987
0.002023,404.58615
0.002059,432.37106
0.002021,422.1193
0.00208,414.34622
0.002174,416.76462
0.002352,427.98837
0.002299,423.94864
0.002243,418.91653
0.002336,429.65854
0.002309,424.2654
0.002358,406.7308
0.002477,412.91757
0.002447,408.17252
0.002574,402.4739
0.002387,405.8723
0.002371,408.2645
0.002601,427.51434
0.002773,424.7105
0.00288,410.15488
0.003211,418.68747
0.003212,421.291
0.003174,434.89938
0.003263,426.8163
0.00305,438.19373
0.003494,419.0827
0.00389,403.9574
0.003965,410.63992
0.004023,403.68253
0.003464,417.26846
0.003612,397.84012
