y_true,y_pred
0.003872,412.8216
0.003456,414.40457
0.003072,402.62964
0.00299,418.1064
0.002896,401.80185
0.002943,407.32965
0.003094,417.4642
0.002968,405.05908
0.002501,417.20218
0.002278,425.68246
0.002178,406.73648
0.002257,396.309
0.002044,399.82388
0.002081,416.06897
0.002082,419.71716
0.00213,404.76004
0.002059,418.51932
0.001999,403.25116
0.00201,404.9853
0.002061,404.32248
0.002195,404.67438
0.002211,428.34363
0.00218,410.31937
0.002273,402.47733
0.002315,401.9753
0.002221,403.629
0.002232,402.38388
0.002237,410.56326
0.002355,411.16086
0.00239,425.3565
0.002496,414.17194
0.002224,397.10132
0.002025,403.40457
0.002337,403.52777
0.002525,417.17096
0.002403,426.54837
0.00254,412.04385
0.002773,420.1119
0.002659,430.83682
0.003591,431.64017
0.004303,425.3879
0.003481,424.9399
0.002881,415.14948
0.002501,405.38586
0.002657,423.26797
0.00244,431.05746
7.41,427.43634
7.54,425.19153
7.63,415.97336
7.7,427.1503
7.54,415.08212
7.26,412.3749
7.65,409.16324
7.59,425.6545
7.75,426.548
7.6,414.70584
7.55,402.84146
7.79,400.80005
8.46,409.67688
8.57,420.55038
8.59,401.5871
8.46,413.21182
8.61,428.0402
8.72,412.83026
8.66,407.5477
8.32,401.20285
8.56,398.03735
8.62,414.06924
8.9,433.25955
8.62,423.21848
7.85,403.5638
7.79,410.79767
7.79,406.65247
7.73,400.57938
7.56,402.85788
7.11,407.22675
7.28,395.22253
7.34,401.18192
8.03,424.31918
8.16,422.01108
7.79,423.45914
8.95,414.95526
8.96,420.794
9.19,23.546978
9.25,20.930761
9.09,26.916832
9.19,47.3635
9.63,52.337845
9.72,77.8754
9.77,68.13601
9.83,66.40817
9.83,66.3049
9.99,63.827644
9.68,408.0701
9.66,395.4353
9.71,396.84406
9.94,401.1102
9.93,416.6405
10.25,413.64368
10.17,403.28098
10.94,410.37662
11.11,424.1913
11.18,428.70337
11.27,405.6638
11.11,407.06766
11.2,396.612
11.29,426.6304
11.06,430.42862
11.48,422.541
11.36,412.84683
11.14,423.55884
10.93,424.34357
11.25,423.72244
10.78,416.5682
11.03,401.51736
11.15,401.7318
11.56,407.47083
11.53,402.4238
11.1,397.8846
11.23,408.52136
10.67,402.2812
10.59,411.43875
10.63,423.96188
10.3,404.02957
10.36,402.02866
10.35,398.76315
10.41,414.8575
10.45,413.08105
10.43,403.99075
10.42,410.11288
10.41,429.55237
10.36,420.95294
10.73,401.63712
10.75,412.09232
10.45,395.59933
10.51,396.54947
10.33,403.20328
10.18,395.2468
10.32,405.60855
10.31,406.65
10.5,406.8485
11.1,422.16904
10.9,406.31036
10.4,415.15018
10.13,419.5436
9.92,392.43723
10.57,409.58237
10.79,425.82626
12.55,425.0529
12.13,412.84738
12.07,427.26926
12.5,408.46365
12.62,402.18716
12.82,398.3868
12.06,411.25717
12.52,425.0079
13.37,411.97397
13.25,430.0268
11.52,418.84018
10.31,425.26144
10.66,426.99142
10.95,413.32852
8.46,411.48648
11.19,405.3735
11.36,405.34
11.26,417.3157
11.64,417.78055
11.19,421.38135
11.02,400.59036
11.05,391.33035
11.29,409.51807
13.13,419.32144
12.75,410.94672
13.14,431.83896
13.45,419.68668
13.74,396.95428
12.48,397.57083
16.27,415.2682
16.3,424.34775
16.19,422.05276
15.36,413.46933
15.71,401.3685
15.7,399.50656
16.47,397.2758
17.24,410.09653
19.42,405.44724
17.31,402.7985
17.35,408.2733
16.9,419.67178
16.59,421.90085
17.02,401.42023
17.18,398.9091
16.14,419.11166
16.01,430.37817
16.0,425.19217
15.41,411.58194
15.85,423.10202
16.46,422.31784
16.34,402.49667
17.07,409.2593
14.27,402.92914
12.74,406.00583
13.65,423.47064
13.23,415.58963
14.29,424.63663
14.23,398.01373
13.82,396.46457
14.55,408.3682
15.49,404.32315
14.94,400.9177
13.89,411.1617
13.98,399.08414
15.73,393.54404
15.62,407.17688
15.49,416.3268
15.2,416.2667
16.17,409.72525
16.41,403.2435
15.29,398.04074
16.95,391.0409
17.46,402.84784
17.74,420.94644
18.22,413.3252
18.08,425.01608
18.54,417.40845
19.91,403.47357
20.78,416.79376
21.46,425.42554
21.91,416.25476
22.4,428.72763
22.47,422.53088
22.13,404.66238
21.69,401.8583
21.92,408.70627
21.55,396.60977
20.02,434.9725
24.12,421.59317
23.08,411.07013
20.72,413.33472
22.38,400.43973
23.65,410.02405
24.73,425.87744
25.2,400.7744
25.44,403.0109
24.55,417.47882
23.71,421.3604
24.46,408.01175
25.22,399.77835
24.1,406.19766
24.27,414.43692
25.09,419.34024
26.79,400.1573
24.93,417.2491
24.43,404.89066
24.39,393.55618
23.25,399.6694
29.22,415.56042
26.83,398.18735
25.11,407.46396
24.82,395.24124
25.76,394.53763
24.62,400.50497
24.35,400.2393
24.38,398.75558
24.07,399.00027
22.56,406.13132
23.27,420.2576
24.76,416.01816
21.15,404.52377
17.64,421.50372
17.89,412.8327
16.86,380.88647
16.73,413.22318
17.57,421.64377
19.91,397.48502
13.39,399.06497
21.97,383.96692
24.64,394.33237
31.28,413.2935
30.38,418.52585
31.2,415.26126
31.59,390.80234
30.98,401.55283
36.29,420.7941
31.57,402.83475
27.27,366.61942
23.29,386.29434
29.84,420.97293
37.75,412.90732
44.73,421.16104
39.79,384.80243
33.18,372.92703
34.74,408.3323
40.47,412.92023
37.74,409.46588
43.39,375.90573
39.04,419.24228
20.35,411.5036
12.27,401.759
10.41,424.8428
10.61,422.37653
10.13,399.43555
9.35,402.44742
7.98,431.19333
8.03,423.79398
9.37,417.3932
4.09,424.55954
4.3,409.2419
4.21,399.97623
4.29,414.85995
4.11,426.40927
3.98,392.02197
4.0,395.22424
3.93,379.64835
4.22,390.724
4.61,356.61404
4.39,398.28357
3.39,366.98605
3.04,365.9785
3.08,394.72397
2.88,411.0577
2.7,406.03748
2.45,356.47723
2.36,354.7798
2.29,314.95132
2.13,348.2365
2.18,355.481
2.13,339.18668
2.21,327.96088
2.18,349.38608
2.27,281.21558
2.05,340.86935
1.7,394.36523
1.82,420.07495
1.93,417.65976
1.88,411.45126
1.9,420.72583
1.91,417.86588
1.92,420.5798
1.96,409.69888
2.05,419.78528
2.13,429.90228
2.12,418.01437
2.07,422.32724
2.03,413.5163
1.92,423.0439
1.98,419.94412
2.1,418.37613
2.17,424.13443
2.15,401.1782
2.2,401.63992
2.17,421.27777
1.97,430.03027
2.42,424.94363
2.35,419.84976
2.3,428.31656
2.25,424.83823
2.4,421.94992
2.39,422.3079
2.37,423.04575
2.47,423.0101
2.47,414.3996
2.53,420.39764
2.51,405.56744
2.48,404.11453
2.62,424.21146
2.56,432.70035
2.6,436.08102
2.63,419.00772
2.64,414.74847
2.54,419.92978
2.67,413.05518
2.7,409.95612
2.72,406.90292
2.64,402.68063
2.73,397.37222
2.73,402.68228
2.71,415.1517
2.69,420.46667
2.75,411.31912
2.81,432.5389
2.6,414.91168
2.56,401.6935
2.58,407.67838
2.58,411.32635
2.66,399.96378
2.55,425.4312
2.52,424.92706
2.57,398.3002
2.57,413.66135
2.59,415.8293
2.69,420.38425
2.72,404.67508
2.75,410.98105
2.7,418.05038
2.78,406.17178
2.82,418.90524
2.8,406.949
2.82,405.4387
2.72,417.0962
2.76,412.89066
2.73,399.01688
2.74,411.46713
2.65,429.47147
2.69,402.27164
2.56,406.7549
2.68,407.42307
2.7,424.50046
2.76,407.48346
2.82,411.1025
2.83,419.1527
3.01,403.27945
2.96,396.51685
2.84,400.8348
2.91,434.00784
2.87,418.4374
2.99,415.8671
2.96,424.34637
2.98,407.9166
2.88,426.32034
2.9,419.50357
2.97,407.58206
2.94,408.46762
2.99,407.22177
2.89,395.50015
2.92,404.03995
2.86,418.7227
2.96,413.2338
2.89,400.69095
3.15,410.08505
3.1,415.47647
2.98,423.87265
2.91,426.4607
2.9,413.98135
2.79,421.59122
2.73,429.28775
2.81,428.14145
2.61,421.4558
2.61,430.90045
2.66,405.0737
2.52,408.76303
2.43,403.69217
2.73,400.7077
2.62,404.56003
2.83,401.3372
2.95,414.8494
2.98,423.85724
2.79,411.40427
2.75,418.81442
3.02,403.25052
2.86,404.65958
2.82,420.2465
2.87,428.78802
3.12,415.71634
2.92,403.12442
2.87,417.88333
2.29,406.4135
2.3,427.55994
2.31,421.5629
2.28,409.00253
2.13,405.8826
2.11,413.2065
2.13,392.2482
2.27,411.7076
2.38,425.11932
2.4,424.6082
2.49,425.54483
2.38,423.20276
2.56,426.4727
2.6,419.75046
2.75,430.78723
2.86,416.28333
2.87,425.29517
2.73,425.12064
2.73,418.94
2.83,400.287
2.96,405.25845
2.97,400.9243
3.1,402.3471
3.09,418.30814
3.1,421.67883
3.25,415.8027
3.12,403.18127
3.18,421.20428
3.18,418.3635
3.12,403.23618
3.09,395.18796
3.18,412.05692
3.3,433.2922
3.29,430.00888
3.19,422.0061
2.92,421.457
2.94,427.4354
2.82,423.67078
3.28,414.9387
3.27,408.3904
3.35,401.66724
3.44,406.62582
3.42,414.5675
3.41,402.14856
3.33,421.43808
3.37,401.56595
3.59,407.66745
3.48,399.32047
3.04,405.54962
3.37,417.95392
3.8,423.54865
4.3,415.09372
4.38,402.66486
4.35,409.63022
95.44,397.96814
95.96,402.95486
100.52,411.24637
104.29,400.14926
107.68,403.8157
109.52,420.19586
106.34,413.5317
107.86,409.05264
107.79,429.0628
104.54,414.80344
100.41,395.12418
109.24,400.4195
96.95,414.51666
100.26,427.33554
106.55,432.2522
110.48,420.40143
117.88,404.44342
124.34,398.87912
124.44,407.43814
123.83,399.11618
126.78,402.22
129.57,417.4992
131.91,411.01712
131.81,428.01602
134.75,405.25226
130.0,400.59396
124.73,424.60007
133.81,432.0647
139.51,405.39053
138.17,401.691
132.38,399.76218
129.58,407.99323
132.08,419.3621
129.8,290.28564
129.79,177.86389
135.88,85.1166
141.26,82.88563
138.28,80.17892
140.47,78.94684
138.72,77.42216
133.53,74.38135
106.89,75.434044
97.55,73.54635
106.35,74.20837
112.67,75.97973
94.7,74.732086
90.3,75.45223
90.46,80.165306
89.69,80.8576
88.35,81.77849
89.52,83.06737
87.21,81.57973
86.66,79.56407
87.14,83.03316
84.61,83.50592
88.73,83.74246
91.41,83.27642
84.54,82.350426
84.4,67.76122
82.15,72.72344
82.51,84.13625
83.66,86.46759
83.16,81.15888
84.98,70.46152
84.96,76.79065
87.42,79.80609
82.71,69.33574
84.49,80.735565
84.99,87.49993
83.91,87.897644
86.83,84.45385
83.8,83.82616
113.94,80.71646
119.95,64.34127
122.47,67.40624
122.93,70.78209
122.86,75.02377
125.8,73.761665
125.33,71.426476
122.76,73.17082
119.8,76.73513
119.61,78.05163
118.12,76.85126
120.08,79.239845
120.12,82.39446
126.35,78.88459
131.42,78.853096
135.53,80.51503
134.61,81.86593
131.24,80.13806
130.53,85.29417
131.85,85.286865
135.17,79.85122
133.65,81.511345
129.65,82.481285
129.41,83.596375
130.41,81.75999
128.88,86.02219
125.62,78.82016
134.19,81.965645
131.66,83.28718
132.94,87.38277
133.66,83.64654
136.25,80.75074
135.17,80.26623
133.26,75.090485
140.53,81.90511
145.86,76.67463
136.6,69.42438
133.49,70.17642
134.85,71.337845
135.53,71.18819
133.92,77.72384
143.03,80.56721
142.46,86.60642
145.84,86.220436
141.47,85.12062
140.65,81.50861
144.12,77.72956
147.26,71.89339
147.08,81.72268
154.04,85.899925
150.5,74.59779
151.74,67.82334
148.54,74.810104
146.74,78.19813
147.98,68.84985
146.88,78.15863
146.35,86.32015
147.87,84.88364
151.85,82.48114
163.14,83.878044
162.05,85.64326
168.15,78.13444
169.92,82.47642
168.38,90.18838
176.7,88.363045
172.86,71.131645
145.95,74.82063
135.45,79.902214
120.25,73.52751
111.33,87.20424
129.34,87.90639
126.4,86.443535
153.8,85.68144
166.61,77.29116
162.79,80.82943
190.98,84.2918
204.78,88.40979
201.51,89.26652
199.55,88.99547
198.28,82.69572
198.72,85.5357
196.28,81.76906
203.96,67.50749
196.01,83.35392
197.53,81.22926
194.2,86.23064
214.36,71.0402
211.31,92.15525
197.11,93.32197
219.3,92.06645
238.02,91.737755
234.98,92.04337
237.37,92.876854
238.34,93.3121
222.3,86.30188
217.44,71.82752
224.39,73.99489
222.5,71.75325
225.35,76.533745
212.17,79.2922
209.91,83.86372
215.72,87.252884
213.06,88.9674
189.5,89.21426
186.25,93.65475
192.39,97.72382
185.37,98.63499
195.44,98.107796
203.98,97.980515
200.28,99.28663
217.81,98.70406
229.24,102.10329
221.0,88.96126
191.97,97.54459
189.04,101.149155
195.79,103.613304
184.7,103.36204
201.17,99.08657
121.72,104.52112
117.05,106.72332
106.08,106.553764
92.84,105.13685
99.07,107.45735
101.76,101.5022
104.71,102.577156
104.28,103.44405
63.15,105.165215
65.58,105.7745
59.57,98.261116
60.32,100.30761
64.77,101.68798
72.74,102.392204
60.23,91.05363
60.46,96.226295
57.75,96.78296
60.97,98.17585
57.87,100.993935
56.74,102.30715
59.09,101.203415
52.8,104.026955
52.84,105.67333
53.66,104.88543
53.57,96.54089
54.16,97.284744
53.14,97.26322
53.53,99.37945
54.19,91.4892
52.75,75.7146
54.28,77.48216
54.5,72.156136
53.84,69.264626
51.4,75.735565
54.1,77.248245
56.33,79.495
57.81,72.7707
56.63,76.68899
58.75,81.92616
59.4,118.979515
59.49,94.810814
55.34,97.827736
57.47,102.79824
59.29,134.94751
71.05,124.05988
69.96,174.10666
71.45,129.37411
71.75,174.36699
80.07,159.48958
78.65,221.56526
83.16,221.89594
86.41,195.55978
84.66,177.80186
84.32,219.53685
83.0,162.62442
82.05,224.99332
78.83,197.81302
66.08,238.08018
64.98,230.52846
65.02,182.74716
64.36,222.19925
64.68,232.51407
66.03,242.00168
64.43,206.29565
64.4,154.74274
65.92,176.56497
67.37,201.8085
66.64,150.47467
65.94,184.40259
66.85,186.07399
67.12,201.95242
67.27,168.89201
68.47,140.81009
68.98,117.22173
67.69,128.28514
66.27,88.77148
64.98,101.716576
65.84,94.90745
65.29,93.307335
66.81,83.78498
66.77,87.46741
65.57,85.66608
66.86,85.882645
66.91,84.06618
67.28,87.04722
63.46,89.29223
65.41,95.973465
66.91,103.35038
67.0,94.104904
67.32,137.96309
67.86,98.362114
74.58,117.31015
68.39,133.80338
61.2,109.664055
68.74,99.95253
65.96,109.31125
65.39,130.67307
67.5,122.222466
67.09,109.56162
67.65,121.86877
62.87,97.17542
62.29,101.23641
62.4,91.53345
62.7,133.73987
64.55,126.2769
65.5,155.39635
64.98,126.451965
66.61,107.467766
66.09,120.539
67.34,132.6446
62.5,95.37486
62.89,142.0799
60.94,112.99286
63.0,133.57738
63.72,162.87769
65.75,121.01727
64.35,119.14359
63.98,107.14039
66.38,100.66476
63.54,97.66352
64.99,95.94428
71.83,123.9683
73.97,136.13269
74.74,109.53889
74.52,151.92732
75.54,102.67453
75.93,126.187805
75.01,108.35832
75.34,131.80319
77.53,170.36882
75.96,145.11078
78.05,135.5964
78.2,121.327385
77.44,145.09691
80.37,137.38232
77.44,110.38348
82.8,122.3656
75.03,113.65844
75.92,137.36906
87.04,162.583
87.58,151.56078
88.78,198.0307
90.38,135.01114
88.52,146.594
87.65,118.38829
88.64,151.51971
94.88,116.24262
92.14,137.72551
84.96,153.82898
88.56,111.14713
89.43,99.140015
93.64,98.64133
84.87,91.38688
94.51,99.65761
93.45,89.28308
102.46,100.01529
106.97,87.65428
109.09,94.57456
108.42,88.72312
112.03,89.70974
86.51,85.16822
84.61,90.2304
81.7,86.43886
77.34,84.69323
68.14,87.10397
70.27,85.18088
78.37,90.64335
88.84,87.19604
90.24,84.488434
95.32,84.32948
97.42,79.14972
98.68,81.001366
103.88,82.37501
103.69,79.34534
86.31,81.265816
90.18,80.23075
94.46,79.25199
100.37,80.21238
93.54,80.047455
95.28,80.6739
98.07,80.20772
97.94,79.662384
91.94,82.27541
111.7,79.99564
87.38,82.7108
58.5,81.688095
54.03,78.5379
42.75,80.38635
50.75,73.02055
50.66,73.89984
72.11,77.08399
106.22,80.20865
130.48,83.43561
122.97,84.52294
93.7,86.362434
174.81,87.281364
208.4,83.579544
112.06,81.62654
113.47,77.08373
87.06,80.459236
68.75,75.447815
9.65,79.124466
9.82,76.02107
9.78,76.51335
9.67,77.37938
9.63,78.17952
9.53,77.58982
9.57,77.03007
9.55,75.94795
9.36,78.79044
9.39,75.79357
9.4,79.317604
9.67,84.33978
9.65,75.90694
9.7,82.661705
9.69,105.924065
9.75,172.07019
9.8,156.0761
9.73,190.007
9.74,135.58516
9.75,85.93943
9.77,79.63678
9.72,74.95957
9.9,75.053185
10.01,87.10087
10.32,90.33846
9.5,71.7405
9.54,73.69386
9.53,73.20554
9.3,75.12157
10.33,142.27515
10.38,246.7869
10.51,368.199
10.52,397.32718
10.37,411.41925
10.64,415.74545
10.26,409.7421
10.27,421.45953
10.36,425.30057
9.94,412.2034
10.02,404.57724
10.0,397.4088
9.97,405.83957
10.03,402.088
9.74,404.9806
9.78,400.9216
10.04,407.3309
10.28,418.93454
10.25,406.46976
10.41,419.6646
10.07,418.29562
9.62,398.24857
9.54,392.65707
9.41,395.48666
9.94,408.55856
10.11,431.1683
9.93,406.558
9.6,396.892
9.21,405.49512
9.37,400.28622
9.52,414.72498
9.51,409.6568
9.52,404.9638
10.04,424.6926
10.28,418.92273
10.09,411.69617
11.36,431.50003
11.26,416.97293
11.3,425.82834
11.38,406.03848
11.01,419.89847
10.76,426.55252
11.17,416.39468
11.49,396.36127
11.21,402.36075
10.19,410.15125
10.14,404.7717
10.23,427.38757
9.72,425.79703
9.54,421.46335
9.71,410.43488
9.7,402.06406
10.16,407.07312
9.91,419.08347
10.87,425.0679
9.8,424.79105
9.46,412.2861
9.42,408.2048
10.23,414.3543
11.74,399.17856
11.74,397.83322
12.13,407.23526
12.86,394.96594
12.14,398.65652
13.15,409.84323
13.7,406.29666
13.62,408.49692
13.84,425.3096
14.13,418.41177
14.18,403.03226
13.57,407.76987
13.78,423.8782
13.22,430.90585
14.02,419.8052
14.6,427.02118
13.92,426.11777
13.4,413.73428
12.94,416.51987
12.15,402.09723
12.02,403.33633
12.12,405.5572
12.19,396.69318
12.07,425.11862
12.92,414.7628
12.86,427.82526
13.71,398.2153
13.24,399.49045
12.29,406.50668
12.1,397.87982
12.18,405.13242
12.07,415.39346
12.7,399.31708
12.76,405.8118
13.66,412.66055
13.99,400.5845
14.4,410.20074
13.53,418.88565
13.85,423.4353
14.01,414.96506
14.17,429.26855
14.57,397.7651
14.4,402.70724
14.66,422.35587
14.51,420.95316
14.12,425.30908
14.05,427.19308
14.12,415.71603
14.92,411.72498
14.45,405.08017
15.55,404.49933
15.59,396.92072
17.05,404.02466
16.06,397.72794
16.7,419.16293
16.88,423.7294
16.58,419.21396
15.81,410.83548
15.05,411.6229
14.9,400.37192
14.59,401.46957
15.23,396.9746
15.38,402.51648
14.18,409.9592
15.96,423.0657
16.27,408.2402
16.26,406.57388
17.25,400.3682
15.6,400.23026
14.26,412.75528
14.57,399.11435
14.68,420.01294
14.24,416.6959
14.19,425.19095
12.57,406.1065
12.57,400.109
11.89,411.0532
12.61,392.273
12.76,400.99698
13.01,397.50247
13.0,414.15866
12.63,404.89328
13.93,407.58676
14.72,418.70166
14.12,428.523
14.25,423.52277
15.14,424.60858
12.47,413.89163
12.26,401.22427
12.57,418.29135
12.87,418.13443
13.12,394.85657
12.94,406.4039
12.99,355.8925
13.82,386.538
14.66,411.3991
13.53,405.6358
13.7,392.04813
13.94,401.33347
14.37,403.45166
14.33,403.9951
14.65,411.2418
14.41,404.25436
14.16,422.9208
14.31,405.57907
15.06,406.44827
15.2,406.47604
14.33,418.0486
14.65,405.34378
13.29,394.85953
15.27,402.96848
13.63,415.62466
12.88,401.73624
13.38,413.9744
12.58,430.8673
12.35,421.08365
12.28,408.69717
11.77,413.73172
12.21,400.16315
13.06,418.07306
13.24,403.00247
13.54,395.65466
12.95,407.23788
12.23,423.1455
12.04,413.50653
11.87,399.76334
12.12,404.12125
12.46,403.1637
12.26,399.84256
12.45,420.55798
12.19,420.30087
13.36,402.11865
12.62,399.36087
11.07,408.55734
11.06,423.41574
10.35,420.4338
10.2,420.9091
11.64,398.95016
11.51,427.00693
12.06,421.40518
12.78,413.2381
13.09,427.24313
11.74,416.67453
10.07,422.05707
9.98,418.55472
9.16,402.0504
8.99,399.59164
8.95,404.18808
8.99,408.3956
9.11,425.37314
9.1,421.8882
8.96,416.3185
10.12,425.57297
8.04,404.85632
8.27,406.04184
7.67,416.13492
8.31,405.79288
8.31,402.4862
9.03,395.187
9.38,425.39523
10.11,428.84735
10.35,419.12918
10.22,430.09604
10.22,410.13632
10.51,401.75302
10.44,412.09796
10.66,400.81284
9.9,397.749
9.35,408.5649
9.14,428.22852
9.69,422.10593
8.9,422.40952
9.38,426.1329
9.9,417.84573
11.08,424.95047
10.7,408.22028
11.69,414.01334
11.2,424.1425
10.93,399.067
10.4,401.0466
8.99,432.93805
9.32,419.9978
8.7,425.7014
9.26,413.30447
9.73,402.10892
8.6,403.46805
8.1,403.39868
8.29,400.57858
6.71,410.1758
8.46,400.74045
9.75,408.2575
9.65,403.40628
9.52,405.45108
11.15,416.8919
11.25,431.80515
12.76,425.56995
13.54,418.90158
13.25,405.13425
13.22,422.32156
13.23,404.4164
13.63,399.5831
13.09,399.1731
13.01,406.88174
14.07,398.32626
16.19,418.61658
14.94,416.92618
14.28,428.05972
14.2,428.14078
13.89,417.68002
19.56,426.8665
20.78,406.08228
22.17,415.07535
22.32,426.9205
21.04,421.343
17.39,430.7742
17.41,423.2491
18.26,401.22488
18.66,404.7021
22.76,414.3135
14.92,401.82782
9.21,401.5607
9.54,403.8198
8.84,398.52222
8.41,404.944
8.64,414.69217
7.84,415.09268
8.81,403.67963
9.32,410.05676
10.11,425.89926
9.03,411.74814
6.56,392.69846
5.29,396.23398
4.84,414.01685
4.34,414.433
5.18,427.47488
5.18,407.10013
5.79,391.43433
5.62,404.26086
5.76,383.34702
4.66,408.33206
4.0,423.2217
3.16,421.75583
2.78,410.74185
2.68,417.69553
2.71,401.25784
2.48,406.0181
2.61,430.0637
2.83,425.48874
2.78,418.33215
2.59,427.6401
2.6,419.46747
2.49,412.65103
2.23,424.55313
2.08,405.00238
2.07,407.86862
2.0,398.25388
1.75,421.5043
1.92,430.4529
1.94,425.73892
1.85,420.46207
1.87,425.6336
1.72,406.84702
1.55,412.90323
1.61,400.90738
1.57,414.95956
1.62,411.55862
1.61,431.91263
1.67,424.70352
1.51,428.33905
1.58,422.471
1.53,419.1058
1.59,418.62198
1.69,426.33847
1.52,410.98862
1.67,412.0095
1.8,405.9868
1.99,423.4987
2.03,414.67618
1.81,433.19424
1.57,430.79294
1.52,427.34152
1.64,421.321
1.46,427.8995
1.3,423.71585
1.26,411.30923
1.31,418.80792
1.31,420.63657
1.24,423.68567
1.15,435.3798
1.17,430.2592
1.21,418.2102
1.25,419.28146
1.25,406.1481
1.18,410.3194
1.21,419.44846
1.25,432.85587
1.24,410.09372
1.28,425.30115
1.33,402.8304
1.39,408.3024
1.44,429.70657
1.56,400.64108
1.54,403.7188
1.44,399.5054
1.34,413.835
1.43,426.9222
1.39,425.00223
1.4,422.2061
1.22,412.0448
1.58,428.16342
1.58,424.18768
1.68,420.9125
1.6,408.91946
1.82,421.5827
1.96,424.80914
1.53,425.3644
1.28,419.8253
1.27,407.3616
1.38,406.52887
1.14,407.2557
0.860747,425.3257
0.917059,409.59122
0.783268,415.32663
0.770965,398.364
0.715893,404.42892
0.70214,401.8406
0.74789,398.54105
0.802425,403.56552
0.909202,403.29968
0.789589,417.6664
0.804198,425.87683
0.799709,420.8325
0.678784,408.17938
0.937204,419.41397
1.04,416.05557
1.03,430.0847
0.942159,394.86972
0.989301,406.2411
1.01,409.7977
1.37,402.68265
1.09,402.79526
0.973716,414.57004
1.05,433.49518
1.58,426.96347
1.99,422.40378
2.38,408.63812
2.2,426.54166
2.35,423.30466
2.33,419.10754
2.04,429.14053
2.01,418.1421
2.17,424.12527
2.5,413.52097
2.38,404.97583
2.58,404.56927
2.49,405.1838
2.7,424.27896
2.5,410.98984
2.09,428.8404
2.38,414.58743
1.97,396.49734
1.44,401.98566
1.06,415.38828
1.3,421.71246
0.876828,413.3734
0.446365,402.16034
0.392572,400.4482
0.349079,425.28244
0.242912,421.77557
0.224421,407.9337
0.148848,395.6314
0.130999,398.7229
0.128871,406.45712
0.107494,413.9249
0.106642,413.8644
0.100452,425.85593
0.099867,425.0363
0.10425,417.59848
0.106414,402.2813
0.107811,398.89728
0.104067,413.67236
0.107737,401.3386
0.105138,419.81235
0.10587,406.98666
1.87,424.32288
1.87,429.8561
1.96,412.48383
1.82,431.2418
1.74,428.47113
1.56,424.67288
1.7,417.30685
1.54,429.0252
1.25,424.5991
1.3,420.3044
1.55,424.66367
1.74,423.8393
2.07,420.87033
1.66,423.8552
1.83,419.69052
2.29,419.73694
2.59,427.007
2.8,417.50195
3.36,425.4215
3.0,414.70737
3.37,407.03537
4.09,412.4251
2.71,410.2681
1.01,424.27548
40.35,413.38535
41.07,426.45798
42.85,404.30273
40.54,388.29358
41.13,406.561
43.92,409.03262
44.49,424.31647
47.34,423.87247
47.71,418.96896
47.79,414.38077
47.22,429.16818
50.32,426.17465
46.04,413.19077
47.65,404.68326
35.7,403.39804
30.22,408.42776
30.22,426.54767
30.64,406.24326
29.5,403.32315
33.22,406.58896
30.44,399.55646
29.68,403.76508
30.21,418.45694
28.39,406.47928
30.55,405.39413
30.84,431.36685
27.94,428.01468
27.66,382.66037
28.94,390.65005
28.8,338.6144
25.3,393.89713
24.14,327.20813
