y_true,y_pred
25.21,333.22705
24.22,324.1001
23.74,260.84387
23.75,284.80667
29.9,285.49728
34.45,250.55612
32.11,265.09613
25.38,292.77866
26.3,276.22412
27.51,350.3395
27.7,345.27774
28.36,345.27725
25.4,375.39322
23.33,361.68784
25.37,353.24332
28.89,378.06436
28.91,368.44745
27.45,410.48685
30.72,404.03745
31.96,358.24454
33.58,393.85724
28.96,418.37698
30.29,388.46194
28.16,361.39163
26.27,411.42343
23.39,423.2512
21.04,406.9659
15.9,418.20364
15.92,423.2216
15.71,411.18637
15.74,387.44412
14.34,370.33395
14.62,367.00754
14.85,399.30725
15.21,408.01535
14.97,389.34915
13.94,393.05643
13.06,399.28275
11.23,418.562
10.33,422.9824
9.66,411.55722
10.32,370.76794
10.42,379.23605
10.71,401.04477
10.79,368.2871
10.39,384.91116
10.15,366.35822
10.79,389.73563
8.85,391.90036
8.92,372.39578
8.71,419.02383
9.92,403.1661
9.37,422.811
10.25,423.73972
11.09,422.09464
8.29,414.756
8.07,408.48605
7.74,422.9656
6.88,419.06113
6.67,413.15845
6.98,400.76718
4.19,412.4934
4.16,422.65506
4.08,425.33414
4.06,431.2393
4.07,427.0236
4.08,422.5451
3.98,419.84113
3.94,406.94528
4.01,409.1059
4.03,408.36716
3.96,417.00766
3.97,425.98917
4.06,414.2159
4.24,420.4598
4.16,434.36252
4.06,420.73434
4.17,409.18552
3.84,402.1486
3.8,412.6021
3.75,403.2236
3.84,418.74698
3.78,435.79242
3.82,425.84256
3.92,431.63342
3.9,429.87903
3.88,423.80215
3.92,429.90338
3.92,433.94
3.8,423.64584
3.77,424.89255
3.8,419.8708
3.83,417.84744
3.83,417.4053
3.85,425.2817
3.84,418.3023
3.81,405.97403
3.78,417.87485
3.77,422.03308
3.76,405.70993
3.79,391.79495
3.83,397.00253
3.79,418.14618
3.81,418.2305
3.77,415.8762
3.72,435.4789
3.76,423.18008
3.79,422.36203
3.78,408.62097
3.8,420.90274
4.02,405.4376
4.04,403.98636
4.04,413.6982
4.04,408.16272
4.06,400.4731
4.08,412.1713
4.09,432.86072
4.08,420.0956
4.08,407.86612
4.02,410.57205
3.85,409.95554
3.85,403.8221
3.86,420.39566
3.83,425.07742
3.71,428.5641
3.79,424.65634
3.84,421.51425
3.84,402.90402
3.9,408.52963
3.89,419.40665
3.86,413.71854
3.84,434.61447
3.94,425.52054
3.9,407.32968
3.93,408.15002
3.9,420.5846
3.89,395.29227
3.96,395.52176
3.85,408.65677
4.59,418.13593
4.3,405.217
3.99,421.0617
3.96,437.9554
3.86,432.71097
4.29,420.8031
4.84,427.2343
4.63,426.70114
4.65,423.82034
4.51,409.35385
4.33,408.59622
4.39,406.50522
4.56,401.05295
4.57,415.79706
4.47,418.28256
4.36,420.59464
4.35,401.666
4.55,410.35867
4.66,400.573
3.71,419.29492
3.65,424.95856
3.66,405.17062
3.66,392.45282
3.68,393.22256
3.7,416.52985
3.63,422.62323
3.62,423.42426
3.62,409.89307
3.65,398.5084
3.66,402.93674
3.64,414.31992
3.68,413.9097
3.69,425.85104
3.69,422.07135
3.62,412.24557
3.54,404.8516
3.53,410.9222
3.9,425.21213
3.92,424.77905
3.95,418.1838
3.91,399.215
3.89,424.78128
3.87,435.68442
3.88,423.11237
3.88,421.8702
3.89,411.28232
3.92,408.02243
3.91,418.64438
3.93,424.23166
3.95,418.76498
3.94,419.7058
3.92,400.19736
3.95,416.24844
3.96,410.9031
3.94,401.80652
4.02,404.32834
3.89,419.19986
3.88,434.9311
3.88,428.89993
3.76,411.66647
3.82,395.072
3.82,407.62076
3.86,402.96198
3.84,420.5911
3.84,416.84302
3.89,422.45834
3.87,411.80087
3.88,412.7084
3.86,405.7049
4.1,404.03653
4.09,405.0538
3.99,398.09552
4.03,408.7676
4.09,418.19736
3.97,423.894
4.02,403.56958
3.96,406.2022
3.9,400.01535
3.87,410.12573
3.92,434.17944
3.89,424.72568
3.81,429.50937
3.78,426.37802
3.8,411.4227
3.84,412.1892
3.91,403.49396
3.89,418.26767
3.87,412.68558
3.9,395.59677
3.91,410.9001
3.76,424.97256
3.82,394.3461
3.8,396.0182
3.82,409.28555
3.84,422.57568
3.86,409.275
3.85,414.3347
3.84,430.199
3.82,413.53302
3.84,432.47427
3.84,427.01508
3.85,421.48746
3.84,408.10748
3.85,424.46988
3.84,426.47458
3.85,421.5399
3.86,409.65063
3.81,398.0512
3.81,415.59802
3.81,408.126
3.77,427.22073
3.84,433.43668
3.84,416.0315
3.83,422.12265
4.04,408.0673
3.81,406.5401
3.81,411.7403
3.81,423.89566
3.83,409.39734
3.82,407.49316
3.82,405.4252
3.86,428.02734
3.97,410.27966
3.97,416.69577
3.99,397.97202
3.97,423.75195
3.97,440.10727
3.98,416.9894
4.01,427.3937
3.89,415.57333
3.82,402.68683
3.83,404.95944
3.8,393.97607
3.8,404.07562
3.76,428.43906
3.74,417.87048
3.74,412.1721
3.83,406.80545
3.8,418.1082
3.86,414.6334
3.93,396.738
3.66,398.7498
3.62,407.84628
3.62,401.41476
3.6,404.3209
3.61,421.9189
3.6,410.2686
3.64,421.19763
3.58,435.28073
3.65,427.35834
3.71,420.3824
3.71,430.09024
3.74,418.7543
3.72,426.0486
3.76,422.75955
3.79,409.809
3.78,401.66287
3.76,411.8812
3.73,396.89606
3.75,413.47128
3.72,435.4092
3.64,423.2582
3.86,407.34494
4.01,422.58975
4.06,393.29947
4.08,398.17548
3.97,407.86307
3.96,419.03836
3.97,401.88718
4.03,410.0941
4.07,403.14966
4.06,411.75125
4.04,428.0792
4.12,423.20212
4.13,413.13293
4.15,430.7628
4.15,418.82544
4.19,393.3705
4.13,402.8295
4.16,404.58194
4.15,415.2626
4.14,423.46323
4.15,419.3606
4.09,410.5405
4.1,405.26337
4.16,408.9263
4.22,418.54984
4.11,406.80063
4.47,404.24442
4.45,410.58618
4.54,404.08267
4.25,409.48865
4.59,406.0048
4.26,424.96497
4.19,409.4349
4.06,420.07312
4.1,415.62473
4.12,420.22556
4.07,439.04587
4.23,425.1403
4.28,408.4575
3.85,397.79294
3.91,404.49033
4.82,392.5056
5.29,409.52963
5.59,420.86478
5.56,423.99435
5.59,407.8096
5.66,429.52023
5.24,428.02557
5.2,428.51883
5.29,415.47348
5.33,420.1296
5.01,421.10287
4.84,402.03403
4.69,417.03958
4.75,439.3351
4.77,403.86935
4.96,397.0233
4.81,401.0876
4.81,405.26932
4.86,410.97214
4.72,402.80557
4.74,422.43344
4.65,425.83438
4.67,417.8278
4.61,405.2003
4.7,418.85434
4.5,429.51913
4.08,425.50415
4.05,425.56705
3.95,414.98895
3.97,406.72
3.93,406.88248
3.95,419.81677
3.88,412.5005
3.83,423.00443
4.0,431.41016
3.98,421.71323
4.01,429.51648
4.06,420.40982
4.01,407.07376
3.93,415.70236
3.86,437.2974
3.88,433.95883
3.82,423.79926
4.06,425.46628
3.94,418.42477
3.95,420.1004
3.82,420.93222
3.71,426.02225
3.75,413.04092
3.74,399.29147
3.68,411.6254
3.71,399.6158
3.66,412.8546
3.81,425.84833
3.79,427.51685
3.89,425.45377
4.05,423.34164
3.81,412.849
3.63,409.05756
3.33,426.04666
3.32,421.73734
3.35,443.56314
3.28,432.4637
3.29,422.10724
3.24,431.131
3.26,426.79428
3.27,420.25742
3.28,409.01645
3.24,399.34363
3.24,410.49478
3.26,393.07095
3.24,409.76324
3.23,429.3053
3.22,427.09692
3.22,428.27313
3.25,419.82248
3.26,429.16342
3.25,426.90067
3.25,416.86014
3.26,425.33505
3.26,412.1944
3.24,409.2978
3.26,419.66977
3.22,426.40433
3.23,416.41702
3.26,407.67868
3.3,428.273
3.23,415.5392
3.23,432.72586
3.22,404.25958
3.24,395.66324
3.23,399.35513
3.2,403.1178
3.21,417.54538
3.18,397.52127
3.17,405.21915
3.31,423.07397
3.31,405.53854
3.31,423.1911
3.3,417.14017
3.31,396.63406
3.29,405.448
3.38,429.18167
3.29,419.08945
3.28,406.72046
3.25,408.22797
3.27,422.93112
3.22,427.82248
3.19,420.2185
3.25,434.23276
3.32,406.9566
3.37,396.1431
3.43,408.28455
3.45,424.97363
3.44,420.0615
3.41,405.69785
3.42,400.5535
3.37,429.1204
3.37,420.89377
3.4,430.53934
3.48,421.73605
3.46,428.45654
3.46,424.17462
3.25,401.5657
3.25,404.57648
3.24,400.86877
3.21,404.84348
3.18,406.4484
3.21,419.75076
3.13,416.6096
3.11,426.4268
3.08,423.84814
3.1,417.00632
3.08,399.94736
3.06,404.77225
3.09,408.57748
3.1,427.50186
3.14,432.04263
3.16,421.07065
3.05,431.02365
3.08,425.10635
3.08,416.98856
3.05,424.72458
3.08,428.43533
3.11,422.62436
3.12,422.66748
3.29,411.10797
3.15,425.45102
3.13,413.88535
3.18,404.53207
3.1,397.14743
3.08,387.26413
3.22,403.89185
3.39,419.7742
3.02,404.37772
3.05,408.58823
3.03,415.5351
3.09,394.77228
3.0,397.88858
3.47,385.61298
3.48,399.11514
3.49,421.79178
3.56,416.7559
3.54,406.56134
3.56,428.2104
3.57,415.24545
3.6,395.05954
3.45,409.551
3.47,433.26498
3.5,419.96854
3.48,410.18335
3.5,421.25827
3.51,401.9681
3.48,397.51724
3.46,408.8544
3.5,398.9977
3.47,407.2922
3.48,418.11798
3.42,407.2142
3.62,410.38663
3.64,422.3588
3.58,432.1512
3.42,417.50687
3.46,411.84378
3.54,421.79135
3.72,397.35675
3.76,406.04968
3.74,422.39404
3.7,407.01755
3.83,400.47073
3.61,405.2297
3.63,423.90506
3.61,399.55142
3.84,382.9437
3.66,397.74396
3.67,426.53955
3.69,426.65732
3.65,414.82767
3.47,404.26407
3.52,400.1079
3.36,407.1439
3.38,417.61356
3.34,412.62155
3.43,405.54117
3.62,429.47208
3.67,420.9935
3.52,404.8481
3.58,402.8727
3.61,423.8852
3.34,414.06345
3.11,426.29428
3.12,453.8289
3.14,457.2972
3.15,449.58282
3.12,457.10544
3.13,442.48636
3.19,449.84274
3.2,429.58676
3.19,428.35257
3.07,438.06412
3.19,449.55182
3.23,410.40033
3.28,419.23398
2.97,438.28937
3.12,429.1462
3.4,419.40256
3.42,413.2835
3.6,412.6443
3.55,424.7585
3.96,407.5735
4.23,406.1342
4.59,407.0094
4.16,426.57178
3.96,423.33566
3.8,402.27325
4.06,408.06894
3.78,421.9755
3.1,434.39166
3.09,406.06766
3.1,401.21017
3.07,401.6121
3.1,403.0953
3.11,407.46713
3.11,398.78873
3.08,401.32422
3.09,411.09918
3.05,425.5852
3.02,421.5561
3.07,418.9116
3.11,406.18478
3.1,429.23935
3.14,428.40408
3.18,420.5505
3.14,418.79593
3.15,404.9927
3.11,409.28418
3.11,417.64938
3.06,425.59952
3.06,425.42978
3.15,433.61902
3.02,421.5047
3.01,401.04846
3.03,406.8467
2.99,407.99838
3.0,401.07327
3.01,407.81622
2.97,422.9433
3.07,427.6295
2.87,428.95325
2.89,410.65228
2.89,410.15347
2.93,432.75415
2.87,418.7316
2.84,422.83353
2.8,428.91153
2.85,412.94962
2.87,409.14563
2.96,401.2349
2.91,419.914
2.8,439.5246
2.82,421.14554
2.84,408.63742
2.82,412.49426
2.83,425.23062
2.96,423.97787
2.95,425.18988
2.92,409.15012
3.05,403.82388
3.05,400.85513
3.05,420.85846
2.92,427.08957
2.7,412.88205
2.63,423.15305
2.8,420.43817
2.82,402.26553
2.84,400.155
2.85,413.08792
2.88,405.39578
2.91,400.60217
2.87,413.76254
2.95,420.14993
2.94,432.38046
2.99,428.87036
3.39,421.9786
3.51,405.49765
3.57,410.62534
3.61,414.29172
3.48,405.56522
3.47,402.69742
3.98,417.86362
3.95,404.2547
3.93,403.72086
4.03,426.67612
3.88,395.55084
3.99,397.74573
4.16,404.93243
3.95,405.1178
3.9,415.44293
3.85,423.82925
4.21,406.50858
4.06,399.78262
4.35,410.4196
4.38,406.89432
4.16,407.04373
4.17,424.14072
4.15,406.08984
4.64,408.62082
4.58,425.73727
4.8,421.77908
5.06,409.44794
4.67,400.35995
4.66,407.49472
4.63,395.4774
4.6,411.05545
3.78,425.77603
3.82,423.1353
3.77,406.50455
3.94,398.21512
3.77,408.4053
4.0,397.05185
3.79,407.65274
3.69,424.23483
4.21,418.20853
4.65,411.43484
4.68,430.92856
5.29,432.56293
4.37,421.32803
4.51,409.03598
7.54,413.62753
6.36,422.07193
5.23,403.6055
5.42,425.00308
4.95,419.3376
4.11,393.15652
4.12,402.15494
4.07,405.63754
3.92,401.34592
4.09,425.18588
3.74,400.82584
3.31,399.98386
3.1,417.26825
2.86,420.9423
2.85,416.58395
2.78,429.83188
2.97,425.34396
3.03,423.27457
3.02,409.55386
3.04,428.92316
2.81,425.94028
3.1,425.55203
2.89,425.24826
2.88,420.2822
2.02,411.95084
2.0,405.56546
1.86,411.95776
1.8,418.65128
1.79,420.8756
1.76,427.93924
1.8,404.253
1.79,421.21695
1.73,436.24228
1.76,434.407
1.76,423.117
1.67,428.87943
1.69,420.21997
1.67,419.68365
1.62,421.2686
1.64,408.6178
1.81,420.8566
1.83,424.5584
1.84,411.68353
1.85,428.65695
1.82,431.36917
1.8,417.99838
1.83,429.31082
1.79,423.9018
1.83,405.2198
1.48,399.16122
1.46,408.2014
1.45,402.0153
1.45,412.84415
1.45,426.49228
1.45,415.84
1.45,404.5861
1.45,415.5624
1.45,439.7415
1.45,439.8264
1.44,424.69577
1.44,424.3388
1.45,418.4157
1.48,410.57825
1.46,417.69046
1.39,404.21817
1.41,424.6526
1.41,423.66446
1.43,426.7715
1.42,399.95627
1.41,404.90097
1.44,425.6425
1.36,432.18414
1.36,418.72983
1.38,409.74857
1.32,410.55206
1.4,422.43698
1.42,410.3314
1.46,425.5134
1.45,440.32047
1.42,421.32327
1.41,419.3918
1.39,430.89297
1.41,402.79855
1.41,406.51065
1.42,403.98453
1.38,414.41928
1.38,424.89438
1.38,420.65207
1.46,419.83566
1.46,408.5582
1.53,406.8027
1.59,420.42032
1.63,429.1415
1.67,427.9315
1.69,403.23248
1.7,398.323
1.69,406.0717
1.7,397.97348
1.68,405.10205
1.66,404.21164
1.65,406.88678
1.67,408.6407
1.66,411.5162
1.7,423.13693
1.69,410.4794
1.7,424.65143
1.67,426.70523
1.65,420.6293
1.78,399.6626
1.8,415.65903
1.75,407.6774
1.77,418.19363
1.76,410.9706
1.74,391.94986
1.98,406.4977
2.03,423.07443
2.02,408.15964
2.0,425.0228
2.01,401.37967
2.04,394.92496
2.03,405.91068
2.01,416.01694
1.94,417.981
1.89,408.16638
1.91,410.7077
1.9,420.50034
1.92,421.35968
1.93,439.87457
1.96,432.19165
1.94,422.95303
1.89,422.6379
1.84,409.31747
1.85,408.00644
1.81,414.65024
1.8,430.4772
1.83,435.21964
1.82,432.39966
1.8,422.82126
1.85,429.9166
1.85,416.5145
1.85,406.3046
1.83,422.5576
1.85,408.73697
1.8,399.57352
1.84,412.2445
1.94,418.79465
1.82,423.92593
1.76,410.64304
1.73,430.09225
1.76,396.016
1.73,404.5543
1.78,430.49164
1.78,426.79843
1.76,421.62582
1.74,419.00873
1.79,403.4443
1.82,417.45163
1.88,409.3666
1.8,424.49472
1.87,403.52304
1.9,397.26834
1.92,413.2871
1.87,426.01685
2.09,401.87753
2.08,407.61502
2.25,416.91846
1.84,404.02982
1.43,401.47995
1.42,400.09927
1.37,411.95828
1.32,434.17258
1.34,428.5721
1.33,420.91568
1.29,430.63922
1.4,420.9997
1.28,412.05405
1.16,422.9058
1.54,413.91425
1.71,401.55527
1.72,427.4918
1.65,416.91513
1.98,392.71548
2.01,402.9554
2.12,408.42966
2.11,409.749
2.08,400.84775
1.96,409.6531
2.13,404.97397
2.67,415.9224
2.7,419.9529
2.72,424.6974
2.7,399.40518
2.69,397.935
2.73,407.5433
2.72,408.09695
2.78,420.87387
2.7,410.01205
2.74,410.77505
2.88,407.0326
2.89,406.2227
2.85,427.28488
2.92,402.11948
2.87,399.49506
2.81,409.91165
2.94,420.28558
3.02,403.58258
3.45,425.13803
3.48,415.5768
3.48,398.33093
3.49,398.34744
3.48,397.38828
3.5,408.11795
3.52,414.33224
3.65,406.66568
3.71,410.96622
3.61,407.54898
3.62,403.6763
3.59,397.68106
3.61,408.69138
3.63,425.78683
3.58,417.01547
3.58,417.30222
3.59,405.2338
3.6,406.48816
3.56,427.10532
3.56,419.575
3.57,406.34348
3.63,425.5679
3.59,424.8644
3.52,419.13736
3.5,397.41098
3.61,403.89053
3.81,425.22873
3.77,424.6745
3.88,424.09076
3.88,397.15973
3.85,398.98904
3.99,408.27414
4.1,398.05386
4.07,415.57114
3.68,407.63596
3.7,403.69467
3.63,399.95657
3.56,420.71454
3.56,429.64993
3.65,421.7551
3.64,428.54733
3.59,423.27463
3.58,411.54858
3.59,407.70493
3.57,416.2858
3.75,424.60822
3.79,414.1993
3.73,425.15686
3.85,402.6653
3.81,394.19742
3.73,406.9116
3.67,416.60428
3.75,400.63916
3.74,417.97977
3.84,425.35074
3.94,422.9614
3.91,408.72598
3.99,408.3638
4.06,398.63675
3.99,403.6935
3.99,412.8904
4.06,400.63693
4.08,409.28613
3.86,421.1274
3.85,408.56985
3.77,407.98114
3.81,407.8375
3.9,438.0303
3.91,425.3772
3.86,425.89096
3.82,409.18997
3.7,405.61124
3.94,418.67386
4.18,418.941
4.32,429.26743
4.43,424.17203
4.47,395.417
4.25,401.40076
4.23,403.27835
4.42,405.56314
4.43,414.87686
4.51,425.31644
4.67,413.26108
4.75,403.83713
4.24,409.3483
4.25,398.60458
4.29,400.66336
4.33,416.18066
4.69,423.8345
5.06,415.9882
5.07,403.01352
5.18,403.7383
5.4,392.62146
5.45,395.59756
5.38,402.31134
5.45,395.0682
5.34,399.78824
5.07,406.7048
5.1,424.39932
5.16,407.6647
4.98,425.87735
4.96,428.11722
5.18,417.77432
4.87,412.95874
4.82,425.8256
4.71,411.16104
4.86,405.58093
5.23,430.84448
5.36,423.0822
5.28,417.42776
5.39,401.2542
5.54,399.2396
5.21,406.5333
5.45,413.37503
4.9,399.70456
5.25,415.66
5.8,424.75174
5.45,413.06638
4.67,432.5615
3.71,406.23135
4.33,399.87198
4.98,423.71622
5.05,429.93906
5.04,427.5693
5.04,410.55734
5.65,407.4308
6.06,409.47733
6.95,415.5297
6.94,403.0292
7.06,401.74918
7.18,401.49643
7.18,400.78055
7.27,409.34158
7.41,400.2451
7.54,415.47507
7.63,405.3287
7.7,407.85745
7.54,394.41626
7.26,418.21292
7.65,412.934
7.59,415.58585
7.75,429.53812
7.6,418.7493
7.55,401.54498
7.79,412.32724
8.46,399.21658
8.57,418.97247
8.59,407.89594
8.46,395.64822
8.61,396.75668
8.72,400.51334
8.66,416.3561
8.32,413.46274
8.56,403.15228
8.62,410.3041
8.9,424.14755
8.62,428.6619
7.85,405.6114
7.79,407.0165
7.79,396.56204
7.73,426.5827
7.56,430.3837
7.11,422.4987
7.28,412.80698
7.34,423.52145
8.03,424.30847
8.16,423.6896
7.79,416.5375
8.95,401.48874
8.96,401.70508
9.19,407.44595
9.25,402.40054
9.09,397.8635
9.19,408.5012
9.63,402.26242
9.72,411.4213
9.77,423.94565
9.83,404.0145
9.83,402.0146
9.99,398.7501
9.68,414.8454
9.66,413.06982
9.71,403.98032
9.94,410.10318
9.93,429.54337
10.25,420.94458
10.17,401.62936
10.94,412.0851
11.11,395.59265
11.18,396.5438
11.27,403.19754
11.11,395.24188
11.2,405.6036
11.29,406.6454
11.06,406.84433
11.48,422.16513
11.36,406.30673
11.14,415.14682
10.93,419.54047
11.25,392.43457
10.78,409.57968
11.03,425.82376
11.15,425.0506
11.56,412.84518
11.53,427.2673
11.1,408.46182
11.23,402.18546
10.67,398.38525
10.59,411.2557
10.63,425.0066
10.3,411.9727
10.36,430.02563
10.35,418.8391
10.41,425.26047
10.45,426.9905
10.43,413.3277
10.42,411.48572
10.41,405.37277
10.36,405.3393
10.73,417.3151
10.75,417.77997
10.45,421.38083
10.51,400.58984
10.33,391.32996
10.18,409.51767
10.32,419.321
10.31,410.94638
10.5,431.83865
11.1,419.68637
10.9,396.95404
10.4,397.5706
10.13,415.26797
9.92,424.34756
10.57,422.0526
10.79,413.46915
12.55,401.36832
12.13,399.50638
12.07,397.27567
12.5,410.0964
12.62,405.4471
12.82,402.79837
12.06,408.27316
12.52,419.6717
13.37,421.90073
13.25,401.42014
11.52,398.909
10.31,419.11166
10.66,430.3781
10.95,425.1921
8.46,411.5819
11.19,423.10202
11.36,422.31778
11.26,402.49664
11.64,409.25928
11.19,402.9291
11.02,406.00583
11.05,423.4706
11.29,415.5896
13.13,424.63657
12.75,398.0137
13.14,396.46457
13.45,408.3682
13.74,404.32315
12.48,400.9177
16.27,411.16168
16.3,399.08414
16.19,393.54404
15.36,407.17685
15.71,416.32678
15.7,416.2667
16.47,409.73074
17.24,403.249
19.42,398.0407
17.31,391.04086
17.35,402.8478
16.9,420.94644
16.59,413.32516
17.02,425.01605
17.18,417.40845
16.14,403.47357
16.01,416.79373
16.0,425.42554
15.41,416.25476
15.85,428.72763
16.46,422.53088
16.34,404.66238
17.07,401.85828
14.27,408.70627
12.74,396.60977
13.65,434.9725
13.23,421.59317
14.29,411.07013
14.23,413.33472
13.82,400.43973
14.55,410.02402
15.49,425.87744
14.94,400.7744
13.89,403.0109
13.98,417.47882
15.73,421.3604
15.62,408.01175
15.49,399.77835
15.2,406.19766
16.17,414.43692
16.41,419.34024
15.29,400.15726
16.95,417.2491
17.46,404.89066
17.74,393.55618
18.22,399.6694
18.08,415.56042
18.54,398.18735
19.91,407.46396
20.78,395.24124
21.46,394.53763
21.91,400.50497
22.4,400.23935
22.47,398.75558
22.13,399.00027
21.69,406.13132
21.92,420.2576
21.55,416.01816
20.02,404.52377
24.12,421.50372
23.08,412.8327
20.72,380.88647
22.38,413.22318
23.65,421.64377
24.73,397.48502
25.2,399.06497
25.44,383.96692
24.55,394.33237
23.71,413.2935
24.46,418.52585
25.22,415.26126
24.1,390.80234
24.27,401.55283
25.09,420.7941
26.79,402.83475
24.93,366.61942
24.43,386.29434
24.39,420.97293
23.25,412.90732
29.22,421.16104
26.83,384.80243
25.11,372.92703
24.82,408.3323
25.76,412.92026
24.62,409.4659
24.35,375.90573
24.38,419.24228
24.07,411.5036
22.56,401.759
23.27,424.8428
24.76,422.37653
21.15,399.43555
17.64,402.44742
17.89,431.19333
16.86,423.79398
16.73,417.3932
17.57,424.55954
19.91,409.2419
13.39,399.97623
21.97,414.85995
24.64,426.40927
31.28,392.02197
30.38,395.22424
31.2,379.64835
31.59,390.724
30.98,356.61404
36.29,398.28357
31.57,366.98605
27.27,365.9785
23.29,394.72397
29.84,411.0577
37.75,406.03748
44.73,356.47723
39.79,354.7798
33.18,314.95132
34.74,348.23654
40.47,355.48093
37.74,339.18668
43.39,327.96088
39.04,349.38608
20.35,281.21558
12.27,340.86935
10.41,394.36523
10.61,420.07495
10.13,417.65976
9.35,411.45126
7.98,420.72583
8.03,417.86588
9.37,420.5798
4.09,409.69888
4.3,419.78528
4.21,429.90228
4.29,418.01437
4.11,422.32724
3.98,413.5163
4.0,423.0439
3.93,419.94412
4.22,418.37613
4.61,424.13443
4.39,401.1782
3.39,401.63992
3.04,421.27777
3.08,430.03027
2.88,424.94363
2.7,419.84976
2.45,428.31656
2.36,424.83823
2.29,421.94992
2.13,422.3079
2.18,423.04575
2.13,423.0101
2.21,414.4009
2.18,420.39893
2.27,405.56744
2.05,404.11453
1.7,424.21146
1.82,432.70035
1.93,436.08102
1.88,419.00772
1.9,414.74847
1.91,419.92978
1.92,413.05518
1.96,409.95612
2.05,406.90292
2.13,402.68063
2.12,397.37222
2.07,402.68228
2.03,415.1517
1.92,420.46664
1.98,411.31918
2.1,432.5389
2.17,414.91168
2.15,401.6935
2.2,407.67838
2.17,411.32635
1.97,399.96378
2.42,425.4312
2.35,424.92706
2.3,398.3002
2.25,413.66135
2.4,415.8293
2.39,420.38425
2.37,404.67508
2.47,410.98105
2.47,418.05038
2.53,406.17178
2.51,418.90524
2.48,406.949
2.62,405.4387
2.56,417.0962
2.6,412.89066
2.63,399.01688
2.64,411.46713
2.54,429.47147
2.67,402.27164
2.7,406.7549
2.72,407.42307
2.64,424.50046
2.73,407.48346
2.73,411.1025
2.71,419.15274
2.69,403.27945
2.75,396.51685
2.81,400.8348
2.6,434.00784
2.56,418.4374
2.58,415.8671
2.58,424.34637
2.66,407.93063
2.55,426.35788
2.52,419.527
2.57,407.59146
2.57,408.46765
2.59,407.22177
2.69,395.50015
2.72,404.03995
2.75,418.7227
2.7,413.2338
2.78,400.69095
2.82,410.08505
2.8,415.47647
2.82,423.87265
2.72,426.4607
2.76,413.98135
2.73,421.59122
2.74,429.28775
2.65,428.14145
2.69,421.4558
2.56,430.90045
2.68,405.0737
2.7,408.76303
2.76,403.69217
2.82,400.70767
2.83,404.56003
3.01,401.3372
2.96,414.8494
2.84,423.85724
2.91,411.40427
2.87,418.81442
2.99,403.25052
2.96,404.65958
2.98,420.2465
2.88,428.78802
2.9,415.71634
2.97,403.12442
2.94,417.88333
2.99,406.4135
2.89,427.55994
2.92,421.5629
2.86,409.00253
2.96,405.8826
2.89,413.2065
3.15,392.2482
3.1,411.7076
2.98,425.11932
2.91,424.6082
2.9,425.54483
2.79,423.20276
2.73,426.4727
2.81,419.75046
2.61,430.78723
2.61,416.28333
2.66,425.29517
2.52,425.12064
2.43,418.94003
2.73,400.28696
2.62,405.25845
2.83,400.9243
2.95,402.3471
2.98,418.30814
2.79,421.67883
2.75,415.8027
3.02,403.18127
2.86,421.20428
2.82,418.3635
2.87,403.23615
3.12,395.18796
2.92,412.05692
2.87,433.2922
2.29,430.00888
2.3,422.0061
2.31,421.457
2.28,427.4354
2.13,423.67078
2.11,414.9387
2.13,408.3904
2.27,401.66724
2.38,406.62582
2.4,414.5675
2.49,402.14856
2.38,421.43808
2.56,401.56595
2.6,407.66745
2.75,399.32047
2.86,405.54962
2.87,417.95392
2.73,423.54868
2.73,415.09372
2.83,402.66486
2.96,409.63022
2.97,397.96814
3.1,402.95486
3.09,411.24637
3.1,400.14926
3.25,403.8157
3.12,420.19586
3.18,413.5317
3.18,409.05264
3.12,429.06284
3.09,414.80344
3.18,395.12418
3.3,400.4195
3.29,414.51666
3.19,427.33554
2.92,432.2522
2.94,420.40143
2.82,404.44342
3.28,398.87912
3.27,407.43814
3.35,399.11618
3.44,402.22
3.42,417.4992
3.41,411.01712
3.33,428.01602
3.37,405.25226
3.59,400.59396
3.48,424.60007
3.04,432.0647
3.37,405.39053
3.8,401.691
4.3,399.76218
4.38,407.99323
4.35,419.3621
